"අ(cid:601)ථ (cid:487)(cid:607)පනය :"
"පද ස(cid:572)බ(cid:486)ධෙය(cid:486) අන(cid:597)ා(cid:601)ථය(cid:250) අවශ(cid:597) (cid:620)වෙහ(cid:675)(cid:430) (cid:573)ස,"
"“සභාප(cid:431)වරයා”  ය(cid:486)ෙන(cid:486)  ෙමම  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාෙ(cid:617)  ත(cid:430)කාලෙය(cid:655)  සභාප(cid:431)  (cid:480)රය  දරන  තැනැ(cid:430)තා  ෙහ(cid:676)  එම  (cid:480)රෙ(cid:591)"
"කා(cid:601)යය ක(cid:601)තව(cid:597) ඉ(cid:379) කරන තැනැ(cid:430)තා ද,"
"“(cid:541)ාෙ(cid:458)(cid:629)ය සභාව” ය(cid:486)ෙන(cid:486) ර(cid:585)(cid:250)කන (cid:541)ාෙ(cid:458)(cid:629)ය සභාව ද,"
"“බල (cid:541)ෙ(cid:458)ශය” ය(cid:486)ෙන(cid:486) ර(cid:585)(cid:250)කන (cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශය ද,"
"“ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:604)” ය(cid:486)ෙන(cid:486) ත(cid:430)කාලෙය(cid:655) (cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශය (cid:433)ළ (cid:536)(cid:655)(cid:377) (cid:251)(cid:646)ය(cid:572) ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597)"
"(cid:487)ලධා(cid:604) ෙක(cid:675)(cid:376)ඨාසයක එම (cid:480)රය දරන තැනැ(cid:430)තා ද,"
"“මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂක”  ය(cid:486)ෙන(cid:486)  ත(cid:430)කාලෙය(cid:655)  (cid:541)ාෙ(cid:458)(cid:629)ය  සභා  බල  (cid:541)ෙ(cid:458)ශය  (cid:433)ළ  (cid:536)(cid:655)(cid:377)  (cid:251)(cid:646)ය(cid:572)  මහජන"
"ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂක ෙක(cid:675)(cid:376)ඨාසයක එම (cid:480)රය දරන තැනැ(cid:430)තා ද,"
"“බලය  පවරන  ලද  (cid:487)ලධා(cid:604)යා”  ය(cid:486)ෙන(cid:486)  ත(cid:430)කාලෙය(cid:655)  සභාප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)  (cid:611)(cid:272)තව  බලය  පවරන  ලද  ය(cid:572)"
"(cid:487)ලධා(cid:604)ෙය(cid:250) ද,"
"“බලප(cid:436)ලා(cid:564)යා”  ය(cid:486)ෙන(cid:486)  ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  බලප(cid:436)ය(cid:250)  ලබා  ග(cid:430)  ආයතනය(cid:250),  තැනැ(cid:430)ෙත(cid:250)  ෙහ(cid:676)"
"(cid:538)(cid:458)ගලෙය(cid:253) ද,"
"“ප(cid:664)ෙබ(cid:676)ධනාශක” ය(cid:486)ෙන(cid:486) (cid:636) ලංකාෙ(cid:617) ප(cid:664)ෙබ(cid:676)ධ නාශක ෙර(cid:335)ස්(cid:382)ා(cid:601) (cid:618)(cid:646)(cid:486) අ(cid:489)මත කරන ලද ප(cid:664)ෙබ(cid:676)ධ නාශක ද,"
"“(cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ම” ය(cid:486)ෙන(cid:486) පස්, තැ(cid:486)ප(cid:430) (cid:621) ආහාර ෙක(cid:675)ටස්, (cid:253)(cid:415), (cid:289)ස් ෙහ(cid:676) ෙවන(cid:430) අ(cid:655)තකර බා(cid:655)ර (cid:470)ව(cid:597)ය(cid:250) ඉව(cid:430)"
"(cid:251)(cid:605)ම ද,"
"“(cid:465)හක  (cid:470)ව(cid:597)”  ය(cid:486)ෙන(cid:486)  ආහාරවල  (cid:648)ර(cid:250)(cid:639)ත  බවට  ෙහ(cid:676)  (cid:648)(cid:464)(cid:648)  භාවයට  හා(cid:487)කර  (cid:618)ය  හැ(cid:251)  (cid:621)  ය(cid:572)  (cid:336)ව  (cid:618)ද(cid:597)ා(cid:430)මක,"
"රසායන (cid:618)ද(cid:597)ා(cid:430)මක කාරකය(cid:486), (cid:536)ටස්තර (cid:470)ව(cid:597)ය(cid:250) ෙහ(cid:676) ෙවන(cid:430) (cid:470)ව(cid:597)ය(cid:250) ද,"
"“(cid:465)හනය (cid:619)ම” ආහාර ෙහ(cid:676) ආහාර ප(cid:648)(cid:554)මකට (cid:465)හක (cid:470)ව(cid:597)ය(cid:250) ඇ(cid:433)ළ(cid:430) (cid:619)ම ෙහ(cid:676) හට ගැ(cid:488)ම ද,"
"“(cid:618)ෂ(cid:555)ජ  නාශක”  ය(cid:486)ෙන(cid:486)  ආහාරවල  ආර(cid:250)ෂාව  ෙහ(cid:676)  ෙය(cid:676)ග(cid:597)  බව  අ(cid:397)  ෙන(cid:675)කරන  ම(cid:376)ටමකට  ප(cid:604)සරෙ(cid:591)  ඇ(cid:431)"
"(cid:250)(cid:641)(cid:470)(cid:336)(cid:619)(cid:486) (cid:541)මාණය රසාය(cid:487)ක කාරකය(cid:486) ම(cid:309)(cid:486) ෙහ(cid:676) ෙභ(cid:677)(cid:431)ක (cid:256)මය(cid:251)(cid:486) අ(cid:397) (cid:251)(cid:605)ම ද,"
"“පා(cid:488)ය ජලය” ය(cid:486)ෙන(cid:486) ෙර(cid:676)ග ඇ(cid:431) (cid:251)(cid:605)මට ෙහ(cid:676) ශ(cid:605)රයට අ(cid:655)තකර කා(cid:592)ක බලපෑ(cid:572) ඇ(cid:431) (cid:251)(cid:605)මට (cid:541)මාණව(cid:430) ප(cid:604)(cid:462)"
"අප(cid:618)(cid:436)කාරක ෙත(cid:675)ර සහ අ(cid:486)ත(cid:601)ගත බැ(cid:250)(cid:378)(cid:604)යා සහ රසාය(cid:487)ක ත(cid:430)(cid:430)වය(cid:486) ජා(cid:431)ක (cid:541)(cid:573)(cid:432)(cid:486)ට අ(cid:489)(cid:254)ලවන ජලය ද,"
"“ප(cid:630) ෛවද(cid:597) වරයා” ය(cid:486)ෙන(cid:486) 1956 අංක 46 දරන ප(cid:630) ෛවද(cid:597)වරය(cid:486)ෙ(cid:280) සහ වෘ(cid:430)(cid:431)කය(cid:486)ෙ(cid:280) පනත යටෙ(cid:430) ප(cid:630)"
"ෛවද(cid:597)වරෙය(cid:253) ෙහ(cid:676) ප(cid:630) වෘ(cid:430)(cid:431)කෙය(cid:253) වශෙය(cid:486) (cid:611)යාප(cid:462)ං(cid:317) (cid:619) ඇ(cid:431) තැනැ(cid:430)ෙත(cid:253) ද,"
