"","ර(cid:585)(cid:250)කන (cid:541)ාෙ(cid:458)(cid:629)ය සභා බල (cid:541)ෙ(cid:458)ශය (cid:433)ළ සංචාරක ෙවළඳාම (cid:536)(cid:664)බඳ අ(cid:433)(cid:606) ව(cid:597)වස්ථාව"
"1.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  ර(cid:585)(cid:250)කන  (cid:541)ාෙ(cid:458)(cid:629)ය  සභා  බල  (cid:541)ෙ(cid:458)ශය  (cid:433)ළ  සංචාරක  ෙවළ(cid:511)(cid:486)  (cid:618)(cid:646)(cid:486)  සංචාරෙ(cid:591)  ෙයෙද(cid:573)(cid:486)"
"","ආහාරපාන  හා  ෙවන(cid:430)  (cid:470)ව(cid:597)  ෙවළඳා(cid:572)  (cid:251)(cid:605)ම  අ(cid:478)(cid:250)ෂණය  (cid:251)(cid:605)ම,  පාලනය  (cid:251)(cid:605)ම,  ප(cid:604)පාලනය  (cid:251)(cid:605)ම  හා  (cid:618)(cid:477)ම(cid:430)  (cid:251)(cid:605)ම"
"","සඳහා පනව(cid:489) ලැෙ(cid:553)."
"2.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  ර(cid:585)(cid:250)කන  (cid:541)ාෙ(cid:458)(cid:629)ය  සභා  බල  (cid:541)ෙ(cid:458)ශය  (cid:433)ළ  සංචාරක  ෙවළදාම  (cid:536)(cid:664)බඳ  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව"
"","ය(cid:489)ෙව(cid:486) හැ(cid:509)(cid:486)ෙ(cid:617)."
"3.(1)","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාෙ(cid:617)  පළ(cid:575)වන  උපෙ(cid:610)ඛනය  යටෙ(cid:430)  සඳහ(cid:486)  ආකෘ(cid:431)යට  අ(cid:489)(cid:254)ලව  සභාප(cid:431)වරයාෙග(cid:486)  ලබාග(cid:430)"
"","බලප(cid:436)ය(cid:250)  ඇ(cid:430)ෙ(cid:430)න(cid:572)  (cid:573)ස  (cid:251)(cid:646)(cid:464) තැනැ(cid:430)ෙත(cid:253) (cid:618)(cid:646)(cid:486)  ර(cid:585)(cid:250)කන  (cid:541)ාෙ(cid:458)(cid:629)ය  සභා බල  (cid:541)ෙ(cid:458)ශය (cid:433)ළ  ආහාරපාන  ෙහ(cid:676)"
"","ෙවන(cid:430) භා(cid:412)ඩ (cid:602)ෙගන සංචාරක ෙවළඳා(cid:572) (cid:251)(cid:605)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"3.(2)","ෙමම  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  බලප(cid:436)ය(cid:250)  සඳහා  ඉ(cid:610)(cid:613)(cid:572)  කරන  සෑම  තැනැ(cid:430)ෙත(cid:250)ම  ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාෙ(cid:617)  පළ(cid:575)වන"
"","උපෙ(cid:610)ඛනෙ(cid:591)  සඳහ(cid:486)  ආකෘ(cid:431)යට  අ(cid:489)(cid:254)ලව  ස(cid:572)(cid:539)(cid:601)ණ  කරන  ලද  ඉ(cid:610)(cid:613)(cid:572)ප(cid:436)ය(cid:250)  ස(cid:572)(cid:539)(cid:601)ණ  කර  ර(cid:585)(cid:250)කන  (cid:541)ාෙ(cid:458)(cid:629)ය"
"","සභාව ෙවත ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:433)ය."
"4.","සංචාරක  ෙවළඳාෙ(cid:572)  (cid:487)යැ(cid:665)මට  අෙ(cid:535)(cid:250)ෂා  කරන  තැනැ(cid:430)ෙත(cid:253)  ඊට  අදාළ  අය(cid:464)(cid:572)ප(cid:436)ය  යටෙ(cid:430)  ඉ(cid:462)(cid:604)ප(cid:430)  කළ  (cid:594)(cid:433)"
"","ෙත(cid:675)ර(cid:433)(cid:606)  (cid:487)(cid:646)  ආකාරෙය(cid:486)  ඉ(cid:462)(cid:604)ප(cid:430)  කර  ඇ(cid:430)ෙ(cid:430)  න(cid:572)  ඊට  අදාළ  බලප(cid:436)ය  අ(cid:489)(cid:607)(cid:537)  කාල  ප(cid:604)(cid:316)ෙ(cid:326)දය  සඳහා  (cid:487)(cid:253)(cid:430)"
"","(cid:251)(cid:605)ම සභාප(cid:431)වරයාෙ(cid:280) කා(cid:601)යය ව(cid:486)ෙ(cid:486)ය."
"5.","ඉහත 4 වන වග(cid:486)(cid:431)ය යටෙ(cid:430) (cid:253)ම(cid:250) සඳහ(cid:486) (cid:620)ව ද සංචාරක ෙවළඳාෙ(cid:572) (cid:487)යෙල(cid:573)(cid:486) සෘ(cid:337)ව ප(cid:604)ෙභ(cid:676)ජනය කළ හැ(cid:251)වන"
"","ප(cid:604)(cid:462)  (cid:536)(cid:664) ෙයළ  කරන  ලද  ආහාර  අෙල(cid:618)  (cid:251)(cid:605)ම  සඳහා  සංචාරක  ෙවළඳාෙ(cid:572)  ෙයෙද(cid:486)ෙ(cid:486)  න(cid:572)  ඊට  අදාළ  බලප(cid:436)ය(cid:250)"
"","(cid:487)(cid:253)(cid:430) (cid:251)(cid:605)මට (cid:539)(cid:601)වෙය(cid:486) පහත සඳහ(cid:486) ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646) ස(cid:572)(cid:539)(cid:601)ණ කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(1)","ආහාර (cid:618)(cid:251)(cid:414)මට භා(cid:618)තා කර(cid:489) ලබන (cid:646)ය(cid:613) උපකරණ සහ ෙමවල(cid:572), ය(cid:572) (cid:618)ෂ (cid:470)ව(cid:597)(cid:250), (cid:464)ගඳ(cid:250) ෙහ(cid:676) රසය(cid:250) ෙ(cid:541)(cid:674)ෂණය"
"","ෙන(cid:675)කරන (cid:470)ව(cid:597)ව(cid:611)(cid:486) සාදා (cid:431)(cid:554)ය (cid:594)(cid:433)ය. එවැ(cid:487) උපකරණ සහ ෙමවල(cid:572) අවෙශ(cid:676)ෂණය ෙන(cid:675)වන සහ මළ ෙන(cid:675)බැෙඳන"
"","(cid:470)ව(cid:597)ව(cid:611)(cid:486) සාදා (cid:431)(cid:554)ය (cid:594)(cid:433) අතර ඒවා (cid:462)(cid:281)(cid:486) (cid:462)ගටම (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)(cid:572)වලට හා (cid:618)ෂ(cid:555)ජනාශකවලට ඔෙර(cid:675)(cid:430)(cid:433) ෙදන (cid:470)ව(cid:597)ව(cid:611)(cid:486)"
"","සාදා  (cid:431)(cid:554)ය (cid:594)(cid:433)ය.  (cid:655)ඩැස්  සහ (cid:646)(cid:594)(cid:572) (cid:618)වරව(cid:611)(cid:486) ෙත(cid:675)ර  (cid:648)මට  ම(cid:433)(cid:536)ටව(cid:610)  (cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  පහ(cid:648)ෙව(cid:486)  (cid:536)(cid:604)(cid:646)(cid:464)කළ  ෙන(cid:675)හැ(cid:251)"
"","සහ  (cid:618)ෂ(cid:555)ජනාශක  ෙයද(cid:618)ය  ෙන(cid:675)හැ(cid:251)  (cid:612)  ව(cid:601)ග  සහ  ෙවන(cid:430)  (cid:470)ව(cid:597)  භා(cid:618)තා  (cid:251)(cid:605)ෙම(cid:486)  වැළ(cid:252)  (cid:646)(cid:377)ය  (cid:594)(cid:433)  අතර  ඒවා"
