"1990 wxl 4 ork nexl= u.ska m%odkh lrk ,o Kh",""
"whlr .ekSf(cid:239) ^œfYaI œŒœOdk& mk;",""
"ixfYdaOkh ls˝u i|yd jQ mk;ls’",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j",""
"œiska fufia mkjkq ,ef(cid:237):—",""
"1’
f(cid:239) mk; 2011 wxl 1 ork nexl= u.ska m%odkh lrk","¤yq~q kduh’"
",o Kh whlr .ekSf(cid:239) ^œfYaI œŒœOdk& ^ixfYdaOk& mk;",""
"hkqfjka y(cid:247)kajkq ,ef(cid:237)’",""
"",""
"^fuys æka u;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","1990 wxl 4 ork"
"","nexl=  u.ska"
",nk& 1990 wxl 4 ork nexl= u.ska m%odkh lrk ,o Kh",""
"","m%odkh lrk ,o"
"whlr .ekSf(cid:239) ^œfYaI œŒœOdk&  mkf;a 5 jk j.ka;shg",""
"","Kh  whlr"
"bla(cid:236);sj  u""  my;  oelafjk  w¤;a  j.ka;sh  fuhska  we;=<;a",".ekSf(cid:239)  ^œfYaI"
"","œŒœOdk&  mk;g"
"lrkq  ,nk w;r"" ta j.ka;sh tu m%{ma;sfha 5w j.ka;sh",""
"","5w hk w¤;a"
"jYfhka n,d;aul œh hq;= h :—","j.ka;sh  we;=<;a"
"","ls˝u"
"“remsh,a
5w’ ^1& h(cid:239) Kh uqo,la remsh,a æ,shk mylg",""
"æ,shk  mylg",""
"wvqjk  wjia:djl  tu  Kh  uqo,  f.øu",""
"je(cid:228)  Kh",""
"i(cid:239)nkaOfhka
meyerye˝u  i(cid:239)nkaOfhka tu Kh uqo, wdmiq",""
"3"" 4 iy 5",""
"whlr  .ekSu  i|yd  m%Odk  m%{ma;sfha  3  jk",""
"j.ka;s  wod<",""
"j.ka;sh m%ldrj lsis(cid:255) lghq;a;la wdr(cid:239)N ls˝u",""
"øu’",""
"fyda by; lS mkf;a 4 jk j.ka;sh fyda 5  jk",""
"j.ka;sh  m%ldrj  lsis(cid:255)  mshjrla  .ekSu  fyda",""
"fkdl< hq;= h :",""
"tfia jqj o"" f.ø(cid:239) meyer yer we;s wjia:dfı",""
"§ tfia f.øu meyer yer we;s ;eke;a;dg m%odkh",""
"lrk ,o Kh uqo, u; nexl=jg f.œh hq;= iy",""
"whœh hq;= uqo, .Kkh ls˝f(cid:239) § tu Kh uqo,",""
"u; Wm(cid:209); ø we;s fmd,sh iy ta u; mkjd we;s",""
"h(cid:239) oKavk uqo,la""  ie,ls,a,g fkd.; hq;= h’",""
