"","2011 wxl 1 ork nexl= u.ska m%odkh
2"
"","lrk  ,o  Kh  whlr  .ekSf(cid:239)"
"","^œfYaI  œŒœOdk&  ^ixfYdaOk&  mk;"
"","^2& h(cid:239) nexl=jla u(cid:213)ska m%odkh lrk ,o Kh"
"","whlr .ekSug wod< œŒœOdkj, l=ula i|yka"
"","jqj o"" ;;ald,fha n,mj;akd h(cid:239) ,s¯; kS;shl"
"","œŒœOdk hgf;a idok ,o ixia:d.; ls˝f(cid:239)"
"","kshuhla  u(cid:213)ska  msysgqjk  ,o  h(cid:239)  nexl=jla"
"","i(cid:239)nkaOfhka  o  f(cid:239)  mkf;a  5w  j.ka;sfha"
"","œŒœOdk wod< œh hq;= h’"
"m%Odk  m%{ma;sfha","3’
m%Odk m%{ma;sfha 22 jk j.ka;sh fuhska bj;a lrkq"
"22  jk  j.ka;sh",",nk w;r"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq"
"m%;sfhdackh",""
"",",ef(cid:237):—"
"ls˝u’",""
"","22’  “nexl=j”  hkafkka    h(cid:239)  Khla""  whsrd
“w(cid:190):"
"","ksrEmkh’
wKlrhla""  w;a;sldrula  fyda  fjk;a  wkq.%y"
"","uqo,la i(cid:239)nkaOfhka f.øu meyer ye˝ula lr"
"","we;s œfgl"" ta Kh"" whsrd wKlrh"" w;a;sldru"
"","fyda  fjk;a  wkq.%y  uqo,  i|yd  wem  jYfhka"
"","nexl=j fj; Wlia lr we;s h(cid:239) pxp, fyda ksYap,"
"","foam< ;u ika;lhg .ekSug n,h we;s 1988"
"","wxl 30 ork nexl= mkf;a w(cid:190):dkql+,j i|yka"
"","ø  we;s  h(cid:239)  n,m;%,dNS  jdKsc  nexl=jla  fyda"
"","n,m;%,dNS œfYaIs; nexl=jla woyia fı’”’"
"wkkql+,;djla","4’
f(cid:239)  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  h(cid:239)"
"we;s  jQ  œg  isxy,","wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh"
"NdId mdGh",""
"","n,meje;aœh hq;= h’"
