"2023 Mk; Mz;bd; 27 Mk; ,yf;f> flw;nwhopy;>",""
"","tho; caphpd tsq;fs; (jpUj;jr;) rl;lk;"
"(M)","tplaj;Jf;Nfw;g> ,yq;if ePh;g;gug;G"
"","fspy; my;yJ Mo;flypy; vitNaDk;"
"","tpjpj;Jiuf;fg;gl;l kPd;gpbj;njhopw;"
"","ghLfspy;  <LgLtjw;F  chpkkspf;"
"","fg;gl;ltUf;F  mjpfhukspf;Fk;>"
"","tplaj;Jf;Nfw;g> 6 Mk; gphptpd; my;yJ"
"","14m vd;Dk; gphptpd;fPo; mk;kPd;gpb"
"","ts;sk;  njhlh;gpy;  toq;fg;gl;l"
"","VNjDk;  chpkj;ij>  mthpdhy;  jPh;"
"","khdpf;fg;glf;$bathwhd mj;jifa"
"","fhyg;gFjpf;F ,y;yhjhf;fyhk; my;"
"","yJ ,ilepWj;jyhk;.""""."
