"1
2023 Mk; Mz;bd; 27 Mk; ,yf;f> flw;nwhopy;>",""
"e
h
tho; caphpd tsq;fs; (jpUj;jr;) rl;lk;",""
"[2023 Mk; Mz;L entk;gh; khjk; 17 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.X - 1/ 2021",""
"1996 Mk; Mz;bd; 2 Mk; ,yf;f> flw;nwhopy;> ePh;tho;",""
"caphpd tsq;fs; rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1. ,r;rl;lk;> 2023 Mk; Mz;bd; 27 Mk; ,yf;f> flw;nwhopy;>","RUf;fg;"
"","ngah;"
"ePh;tho;  caphpd  tsq;fs;  (jpUj;jr;)  rl;lk;      vd  vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2.  ((,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","1996  Mk;"
"","Mz;bd;"
"Fwpg;gPL  nra;ag;gLk;)  1996  Mk;  Mz;bd;  2  Mk;  ,yf;f>",""
"","2  Mk;  ,yf;fr;"
"flw;nwhopy;> ePh;tho; caphpd tsq;fs; rl;lj;jpd; 14C vd;Dk;",""
"","rl;lj;jpd;"
"gphpT ,j;jhy; ePf;fg;gl;L mjw;Fg; gjpyhf gpd;tUk; Gjpa gphpT","14C  vd;Dk;"
",lg;gLfpd;wJ:-","gphpit"
"","khw;wPL"
"","nra;jy;"
"''ntspehl;L
14C. (1) MnshUth;> NtNwhh; murpd; Njrpa",""
"e
h
g
gug;Gfspy;",""
"epahahjpf;fj;jpDs;shd  ePh;g;gug;Gfspy;",""
"kPd;",""
"kPd;gpbj;  njhopw;ghLfSf;fhf>  ,g;ghfj;jpd;",""
"gpbg;gjid",""
"fPo;  ve;j  cs;~h;  kPd;gpb  ts;snkhd;Wf;F",""
"jilnra;jy;",""
"chpknkhd;W  mspf;fg;gLfpd;wNjh  me;j",""
"cs;~h; kPd;gpb ts;snkhd;iw> mt;turpd;",""
"rl;lq;fSf;fpzq;f  mt;thW  nra;tjw;F",""
"mjpfhukspf;fg;gl;lhnyhopa>  gad;gLj;J",""
"jNyh  my;yJ  gad;gLj;jr;  nra;tpj;jNyh",""
"MfhJ.",""
"(2) Xuhk; cl;gphptpd; Vw;ghLfis kPWfpd;w",""
"MnshUth; ,r;rl;lj;jpd;fPo; jtnwhd;Wf;Ff;",""
"Fw;wthspahjy; Ntz;Lk;.",""
"(3) ,g;gphptpd; Nehf;fj;Jf;fhf> MnshUth;",""
"vd;gJ>  mt;ts;sj;jpd;  nrhe;jf;fhuh;>  mj;j",""
