"","6
2023 Mk; Mz;bd; 27 Mk; ,yf;f> flw;nwhopy;>"
"","e
h
tho; caphpd tsq;fs; (jpUj;jr;) rl;lk;"
"Kjd;ikr;",""
"","6.  Kjd;ikr;  rl;lthf;fj;jpd;  49m  vd;Dk;  gphpit"
"rl;lthf;fj;jpd;",""
"","cldLj;Jg;  gpd;tUk;  Gjpa  gphpTfs;  ,j;jhy;  cl;GFj;jg;"
"49M  kw;Wk;",""
"49, vd;Dk;","gLtJld;    Kjd;ikr;  rl;lthf;fj;jpd;  49M  kw;Wk;  49,"
"Gjpa",""
"","vd;Dk; gphpTfshf gaDWjYk; Ntz;Lk;:-"
"gphpTfis",""
"cl;GFj;Jjy;",""
"","'',yq;if
49M.  ,r;rl;lj;jpd;  14r  vd;Dk;  gphptpd;"
"","e
h
g
gug;Gfspy;"
"","Vw;ghLfis  kPWfpd;w  my;yJ  mtw;Wld;"
"","my;yJ"
"",",zq;fpnahOfj;  jtWfpd;w  vtNuDk;  Ms;
Mo;flypy;"
"","rl;l
,r;rl;lj;jpd;fPo;  jtnwhd;Wf;Ff;  Fw;wthsp"
"","tpNuhjkhd>"
"","ahjy; Ntz;Lk; vd;gJld; ,r;rl;lj;jpy; mj;j"
"","mwpf;if"
"","ifa jtWf;F jz;lnkJTk; ntspg;gilahf
aplg;glhj"
"","my;yJ"
"","Vw;ghL  nra;ag;glhtpbd;  ePjpthndhUthp"
"","xOq;F"
"","dhyhd RUf;f tpsf;fj;jpd; gpd;dh; Fw;wj;jPh;g;"
"","gLj;jg;glhj"
"","kPd;gpbj;j
gspf;fg;gLtjd; kPJ xU ,yl;rk; &ghTf;Ff;"
"","Yf;fhd"
"","Fiwahj  Fw;wg;gznkhd;Wf;F  MshjYk;"
"","jz;lk;"
"","Ntz;Lk;."
"","jz;lnkJTk;
49,.  gphpT  49M  ,d;  Vw;ghLfSf;fika>"
"","ntspg;"
"","(,r;rl;lj;jpd;fPo;  Mf;fg;gl;l 
VNjDk;"
"","gilahf"
"","xOq;Ftpjp jtph;e;j) ,r;rl;lj;jpd; ve;j Vw;ghL
Vw;ghL"
"","nra;ag;glhj"
"","njhlh;gpy;  jz;lnkJTk;  ntspg;gilahf"
"","jtWfSf;fhd"
"","Vw;ghL nra;ag;gltpy;iyNah me;j VNjDk;"
"","jz;lk;"
"","Vw;ghl;il  kPWfpd;w  my;yJ  mjDld;"
"",",zq;fpnahOfj;  jtWfpd;w  vtNuDk;  Ms;"
"","jtnwhd;Wf;Ff;  Fw;wthspahjy;  Ntz;Lk;"
"","vd;gJld; ePjpthd; xUthpd; Kd;duhd RUf;f"
"","tpsf;fj;jpd;  gpd;dh;  Fw;wj;jPh;g;gspf;fg;gL"
"","tjd;kPJ Ik;gjhapuk; &ghit tpQ;rhj  Fw;wg;"
"","gznkhd;Wf;F MshjYk; Ntz;Lk;.""""."
