"2023 Mk; Mz;bd; 27 Mk; ,yf;f> flw;nwhopy;>",""
"","tho; caphpd tsq;fs; (jpUj;jr;) rl;lk;"
"","(M) ,e;J rKj;jpu ba{dh Mizf;FO"
"","tpdhy; my;yJ ,yq;if jpwj;jt"
"","nuhUtuhfTs;s NtW flw;nwhopy;"
"","Kfhikj;Jt  xOq;fikg;gpdhy;"
"","Vw;Wf;nfhs;sg;gl;l Ngzpf;fhj;jy;"
"","kw;Wk; Kfhikj;Jt topKiwfis"
"","eilKiwg;gLj;Jtjw;F  Mf;fg;"
"","gl;l  VNjDk;  xOq;Ftpjp  cl;gl"
"","vitNaDk;  rl;lq;fis  my;yJ"
"",",r;rl;lj;jpd;fPo; Mf;fg;gl;l VNjDk;"
"","xOq;Ftpjpia  kPwp  Mo;flypy;"
"","VNjDk; cs;ehl;L kPd;gpbts;sj;"
"","jpdhy;@"
"(,)","NtW murpd; mDkjpapd;wp mj;j"
"","ifa  murpd;  epahahjpf;fj;jpd;fPo;"
"","cs;s  ePh;g;gug;Gfspy;  VNjDk;"
"","cs;ehl;L kPd;gpbts;sj;jpdhy; @"
"","(<) tplaj;Jf;Nfw;g gpd;tUtdtw;iw"
"","eilKiwg;gLj;jp ,r;rl;lj;jpd;fPo;"
"","Mf;fg;gl;l  xOq;Ftpjpfis  kPwp"
"","njhopw;gLk;> ,e;J rKj;jpu ba{dh"
"","Mizf;FOTf;F my;yJ ,yq;ifAk;"
"","jpwj;jtnuhUtuhfTs;s  NtW"
"","VNjDk;  gpuhe;jpa  flw;nwhopy;"
"","Kfhikj;Jt  xOq;fikg;Gf;F"
"","jpwj;jtnuhUuhfTs;s  VNjDk;"
"","ntspehl;L  murpd;  nfhbia"
"",",yq;if ePh;g;gug;Gfspy; gwf;ftpL"
"","fpd;w  VNjDk;  kPd;gpbts;sj;"
"","jpdhy;-"
"","(i) ,e;J rKj;jpu ba{dh Mizf;"
"","FOtpd;  my;yJ  mj;jifa"
