"2023 Mk; Mz;bd; 27 Mk; ,yf;f> flw;nwhopy;>",""
"","tho; caphpd tsq;fs; (jpUj;jr;) rl;lk;"
"","tpjpapd;fPo; 
tpjpj;Jiuf;fg;gl;l"
"","mwpf;ifapLk;  eltbf;ifKiwfis"
"","kPwp  gzpg;ghsh;  jiyikajpgjpf;F"
"","mwpf;ifaplg;gl;buhj  my;yJ  gpwo;"
"","mwpf;ifaplg;gl;Ls;s>"
"k
d","gpbj;njhopw;ghLfs; vdg;nghUs;gLk; @"
"","xOq;FgLj;jg;glhj  kPd;gpbj;njhopy;"
"njhlh;gpy;-",""
"(m)",",e;J rKj;jpu ba{dh Mizf;FOtpd;"
"","my;yJ  ,yq;if  jpwj;jtnuhUt"
"","uhfTs;s  NtW  VNjDk;  gpuhe;jpa"
"","flw;nwhopy; Kfhikj;Jt xOq;fikg;"
"","gpd;  jFjp  ,lg;gug;gpy;>  ,r;rl;lj;jpd;"
"","fPo; Mf;fg;gl;l VNjDk; xOq;Ftpjpap"
"","dhy;  eilKiwg;gLj;jg;gLk;  ,e;J"
"","rKj;jpu  ba{dh  Mizf;FOtpd;"
"","my;yJ  mj;jifa  NtW  gpuhe;jpa"
"","flw;nwhopy;  Kfhikj;Jt  xOq;"
"","fikg;gpd;  Ngzpf;fhj;jy;  kw;Wk;"
"","Kfhikj;Jt 
topKiwfSld;"
"","xj;jpuhj  my;yJ  mtw;iw  kPWfpd;w"
"","Kiwnahd;wpy;>  ehl;bdk;  ,d;wp"
"","my;yJ  ,e;J 
rKj;jpu  ba{dh"
"","Mizf;FOTf;F  my;yJ  mj;jifa"
"","NtW gpuhe;jpa flw;nwhopy; Kfhikj;"
"","Jt  xOq;fikg;Gf;F  jpwj;jtnuhUt"
"","uhftpuhj  munrhd;wpd;  nfhbia"
"","gwf;ftpLfpd;w kPd;gpb ts;snkhd;wp"
"","dhy; elhj;jg;gLk;."
"k
d","gpbj; njhopw;ghLfs; vdg; nghUs;gLk;@"
"(M)","ve;j ,lg;gug;Gfspy; my;yJ ve;j kPd;"
"","ifapUg;Gfs;  njhlh;ghf  Vw;Gilaw;"
"","ghydthd  Ngzpf;fhj;jy;  my;yJ"
