"2023 Mk; Mz;bd; 27 Mk; ,yf;f> flw;nwhopy;>","11"
"tho; caphpd tsq;fs; (jpUj;jr;) rl;lk;",""
"","Kfhikj;Jt topKiwfs; ,y;ydNth"
"","kw;Wk; mj;jifa kPd;gpbr; nraw;ghL"
"","fs;>  ,r;rl;lj;jpd;fPo;  Mf;fg;gl;l"
"","VNjDk;  xOq;Ftpjpapy;  jug;gl;l"
"","msTf;F>  rh;tNjr  rl;lj;jpd;fPo;"
"","capUs;s fly;rhh; tsq;fisg; Ngzpf;"
"","fhg;gjw;fhf  ,yq;ifapd;  nghWg;Gf;"
"","fSld;  xj;jpuhj  xU  Kiwapy;"
"","elhj;jg;gLfpd;wNjh me;j ,lg;gug;G"
"","fspy; my;yJ me;j kPd; ifapUg;Gfs;"
"njhlh;ghf elhj;jg;gLk;.",""
