"","ශ්‍රී  ලංකා  ප්‍රජාත්‍යාන්ත්‍රික  ස්මාාජවාදී  ජනරජගේ�  පාර්ලිගේම්න්තුව",""
"","විසින් ගේමාගේස්ේ පනවනු ලැගේබ්:-",""
"","","ලුහුඬු නාමාය"
"","1. (1) ගේම් පනත්‍ය 2025 අංක    ෙරන ගේස්ේවකයන්ගේ� අයවැය",""
"","","ස්හැ"
"","ස්හැන දීමානා (ස්ංගේශෝධන) පනත්‍ය යනුගේවන් හැඳුන්වනු ලැගේබ්.",""
"","","ක්‍රියාත්මාක වන"
"","","දිනය"
"5","(2) ගේම් පනගේත් විධිවිධාන, 2025 අගේප්‍රේල් මාස් 1 වන දින සිට",""
"","ක්‍රියාත්මාක වූ ගේලස් ස්ලකනු ලැබිය යුතු ය.",""
"","ෙරන  ගේස්ේවකයන්ගේ�  අයවැය  ස්හැන 
2.  2005  අංක  36","2005   අංක 36"
"","","ෙරන පනගේත්"
"","දීමානා  පනගේත්  3  වන  වගන්තිය,  එහි  (1)  වන  උපවගන්තිගේ�",""
"","","3 වන වගන්තිය"
"","“  2005  අගේගෝස්්තු  මාස්  1  වන  දින  සිට  බාලපවත්වන  පරිදි  ”  යන","ස්ංගේශෝධනය"
"","වචන ගේවනුවට “2005 අගේගෝස්්තු මාස් 1 දිගේනන් ආරම්භා වී 2025","කිරීමා"
"10","",""
"","මාාර්තු මාස් 31 වන  දිගේනන් අවස්න් වන කාලසීමාාව ස්ඳහැා,” යන",""
"","වචන ආගේේශ කිරීගේමාන් ගේමායින් ස්ංගේශෝධනය කරනු ලැගේබ්",""
"","3.  ගේම්  පනගේත්  සිංහැල  ස්හැ  ගේෙමාළ  භාාෂාා  පාඨ  අත්‍යර  යම්","අනනුකූලත්‍යාවක්"
"","","ඇති වූ විට"
"","අනනුකූලත්‍යාවක්  ඇති  වුවගේහැොත්,  එවිට,  සිංහැල  භාාෂාා  පාඨය",""
"","","සිංහැල භාාෂාා"
"15","බාලපැවැත්විය යුතු ය.","පාඨය"
"","","බාලපැවැත්විය"
"","","යුතු බාව"
