"","14
2022 wxl 31 ork fkd;dßia"
"","^ixfYdaOk& mk;"
"","idOk m;%hla ,shdmÈxÑ lsÍu wjYH jk"
"","wjia:djl §"" tu Tmamqj fyda idOk m;%h"
"",",shd  iy;sl  l<  Èkfha  isg  Èk  yegla"
"","bl=;aùug fmr ,shdmÈxÑh i|yd Tyq úiska"
"","tu Tmamqj fyda idOk m;%h bÈßm;a l<"
"","hq;= h'˜'"
"m%Odk  m%{ma;sfha","17' m%Odk m%{ma;sfha 34 jk j.ka;sh fuhska bj;a lrkq"
"34 jk  j.ka;sh",""
"",",nk w;r"" ta fjkqjg"" my; oelafjk j.ka;sh wdfoaY lrkq"
"m%;sfhdackh",""
"",",efí(-"
"lsÍu",""
"","—31  jk
34'
^1&
^w&
31 jk j.ka;sfha olajd we;s ^1& jk"""
"","j.ka;sfha"
"","^31& jk fyda ^32& jk Í;s W,a,x>kh"
"","Í;s  lvlsÍu"
"","jk  mßos  l%shd  lrk  fyda  tu  Í;s
i|yd"
"","oKavkh
meyer yßk fyda fkdi,ld yßk"
"","iEu  fkd;dßiajrhl=  u  jrolg"
"","jrolre  jk w;r"" ufyia;%d;ajrhl="
"","bÈßfha  mj;ajkq  ,nk  kvq"
"","úNd.hlska  miq  jrolre  lrkq"
"",",eîfï §"" ta iïnkaOfhka hg;a úh"
"","yels hï isú,a j.lSulg wu;rj"""
"","remsh,a  mkaoyila  fkdblaujk"
"","ovhlg hg;a úh hq;= h¦"
"","^wd&
31 jk j.ka;sfha olajd we;s ^2& jk"""
"","^3& jk"" ^6& jk"" ^7& jk"" ^11& jk"" ^18&"
"","jk"" ^21& jk"" ^23& jk"" ^24& jk fyda"
"","^30w& jk Í;s W,a,x>kh jk mßÈ"
"","l
%
s
hd lrk fyda tu Í;s meyer yßk"
"","fyda  fkdi,ld  yßk  iEu"
"","fkd;dßiajrhl= u jrolg jrolre"
"","jk w;r"" ufyia;%d;ajrhl= bÈßfha"
"","mj;ajkq ,nk ,>q kvq úNd.hlska"
"","miq  jrolre  lrkq  ,eîfï  §""  ta"
"","iïnkaOfhka  hg;a  úh  yels  hï"
"","isú,a  j.lSulg  wu;rj""  remsh,a"
