"3
2022 wxl 31 ork fkd;dßia",""
"^ixfYdaOk& mk;",""
"8' m%Odk m%{ma;sfha 17 jk j.ka;sfha —iq/l=u˜ hk jpkh","m%Odk  m%{ma;sfha"
"","17  jk  j.ka;sh"
"fjkqjg —wemlrh˜ hk jpkh wdfoaY lsÍfuka tu j.ka;sh",""
"","ixfYdaOkh  lsÍu"
"fuhska ixfYdaOkh lrkq ,efí'",""
"9' m%Odk m%{ma;sfha 19 jk j.ka;sh tys ^1& jk Wmj.ka;sh","m%Odk  m%{ma;sfha"
"","19  jk  j.ka;sh"
"bj;a lr"" tA fjkqjg"" my; ±lafjk fldgi wdfoaY lsÍfuka",""
"","ixfYdaOkh  lsÍu"
"fuhska ixfYdaOkh lrkq ,efí:-",""
"“^1&  fkd;dßiajrhl=g  tfrysj  uydêlrKfha",""
"wêfpdaokd  k.d  we;s  wjia:djl  kS;sm;sjrhdf.a",""
"b,a,Su u;"" wud;Hjrhd úiska"" tlS fkd;dßiajrhdf.a",""
"kvq úNd.h meje;afjk;=re Tyq fkd;dßia Oqrfha",""
"ld¾h bgqlsÍfuka w;aysgqjkq ,eìh yels h'”.",""
"10' m%Odk m%{ma;sfha 20 jk j.ka;sfha —wud;Hjrhdf.a","m%Odk  m%{ma;sfha"
"","20  jk  j.ka;sh"
"u;h wkqj""˜ hk jpk fjkqjg —fï wd{dmk; hgf;a˜ hk",""
"","ixfYdaOkh  lsÍu"
"jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
"11' m%Odk m%{ma;sfha 21 jk j.ka;sh my; oelafjk mßÈ","m%Odk  m%{ma;sfha"
"","21  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí(-",""
"","ixfYdaOkh  lsÍu"
"^w&
tys ^1& jk Wmj.ka;sfha ^b& fþofha —wYlakq;dj""",""
"jhi˜ hk jpk fjkqjg —wYlakq;dj˜ hk jpkh",""
"wdfoaY lsÍfuka¦ iy",""
"^wd&
tys ^4& jk Wmj.ka;sfha —remsh,a fooyia mkaishhlg",""
"fkdwvq˜  hk  jpk  fjkqjg  —remsh,a  oi  oyilg",""
"fkdwvq˜ hk jpk wdfoaY lsÍfuka'",""
"12' m%Odk m%{ma;sfha 24 jk j.ka;sfha  —remsh,a oi oyilg","m%Odk  m%{ma;sfha"
"fkdwvq iy remsh,a mkia oyila fkdblaujk ovhlg˜ hk","24  jk  j.ka;sh"
"","ixfYdaOkh  lsÍu"
"jpk fjkqjg —remsh,a ,laIhlg fkdwvq iy remsh,a ,laI",""
"myla fkdblaujk ovhlg˜ hk jpk wdfoaY lsÍfuka fuhska",""
"ixfYdaOkh lrkq ,efí'",""
"13' m%Odk m%{ma;sfha 26 jk j.ka;sh my; ±lafjk mßÈ","m%Odk  m%{ma;sfha"
"","26  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí(-",""
"","ixfYdaOkh  lsÍu"
"^1&
tys ^2& jk Wmj.ka;sfha —iq/l=u˜ hk jpkh",""
"fjkqjg —wemh˜ hk jpkh wdfoaY lsÍfuka;",""
