"","by<ska  fyda me;af;ka hï w;l"
"","weÕs,s i,l=K fyda mdohl weÕs,s"
"","i,l=K ;eìh hq;= h'"
"^we& Tmamqjla  fyda  idOk  m;%hla",""
"","wefgda¾ks  n,lre  úiska  ,shd"
"","w;aika lrkq ,nk wjia:djl §"""
"","tlS Tmamqj fyda idOk m;%h ,shd"
"","w;aika  ;nk  fõ,dfõ  §  tu"
"","wefgda¾ks  n,m;%h  wjHdc  yd"
"","j,x.= njg;a"" wefgda¾ks n,m;%fha"
"","§ukdlre  Ôj;aj  isák  njg;a"
"",";yjqre  lrk  Èjqreï  m%ldYhla"
"","wefgda¾ks 
n,lre 
úiska"
"","fkd;dßiajrhd fj; ,ndÈh hq;= h'"
"^wE&","§ukd ,dNshd nd,jhialrejl= jk"
"","úg""  ffk;sl  Ndrlre  fyda"
"","Ndrlre fuu j.ka;sfha wruqKq"
"","i|yd  §ukd  ,dNshd  fjkqfjka"
"","l%shd    lsÍug    Ylakq;dj    we;s"
"","mqoa.,hl= úh hq;= h'˜¦"
