"",",nk b,a,Sula u;"" tlS fkd;dßiajrhdf.a"
"","n,m;%h wj,x.= lrkq ,eìh yels h'˜'"
"m%Odk  m%{ma;sfha","18' m%Odk m%{ma;sfha 38 jk j.ka;sfha ^2& jk Wmj.ka;sfha"
"38 jk  j.ka;sh",""
"","—remsh,a  úis  mka  oyila  fkdblaujk  ovhlg˜  hk  jpk"
"ixfYdaOkh  lsÍu",""
"","fjkqjg — remsh,a mkia oyila fkdblaujk ovhlg˜ hk"
"","jpk wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq"
"",",efí'"
"m%Odk  m%{ma;sfha","19' m%Odk m%{ma;sfha 39 jk j.ka;sh my; oelafjk mßÈ"
"39 jk  j.ka;sh",""
"","fuhska ixfYdaOkh lrkq ,efí (-"
"ixfYdaOkh  lsÍu",""
