"2022 wxl 31 ork fkd;dßia",""
"^ixfYdaOk& mk;",""
"[iy;slh igyka lf<a 2022 Tlaf;dan¾ ui 31 jk Èk]",""
"t,a'ã'—´' 24$2014",""
"^107 jk wêldrh jQ& fkd;dßia wd{dmk; ixfYdaOkh lsÍu",""
"i|yd jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:-",""
"1'  fï  mk;  2022  wxl  31  ork  fkd;dßia  ^ixfYdaOk&","¨yq`vq kduh"
"mk; hkqfjka y÷kajkq ,efí'",""
"2' ^fuys ñka u;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","107  jk"
"","wêldrfha"
",nk& ^107 jk wêldrh jQ& fkd;dßia wd{dmkf;a 3 jk",""
"","3  jk  j.ka;sh"
"j.ka;sh fuhska bj;a lrkq ,nk  w;r"" ta fjkqjg"" my;",""
"","m%;sfhdackh"
"oelafjk j.ka;sh wdfoaY lrkq ,efí:-",""
"","lsÍu"
"zzkS;s{jrhka""
 
3' ^1& kS;s wOHdmk iNdj úiska mj;ajkq",""
"fkd;dßiajreka",""
",nk Tmamq ,sùu ms<sn| úNd.fhka iu;aj we;a;d",""
"jYfhka",""
"j
 iy tla wjqreÿ ld,hla i|yd fkd;dßia Oqrfha",""
"we;=<;a  lr",""
"jev  lghq;=  bf.k  f.k    we;s  njg  yd  fï",""
".ekSug  iqÿiq",""
"wd{dmkf;a fyda ta hgf;a ksYaÑ;j olajd we;s",""
"nj",""
"Tmamq ,sùfï mßphka"" Í;s yd ud¾f.damfoaY ms<sn|",""
"iïmQ¾K wjfndaOhla we;s njg"" wju jYfhka",""
"wjqreÿ oyhl wkq.dó ld,hla fkd;dßiajrhl=",""
"jYfhka  l%
shdldÍj  jD;a;sfhys  fh§  isá",""
"kS;S{jrhl=f.ka  fuys  fojeks  Wmf,aLkfha",""
"olajd  we;s  wd1  wdlD;sfha  we;s  iy;slhla",""
",ndf.k we;a;d jQ o iEu kS;s{jrhl=g u"" tfia",""
"kS;s{jrhl= f,i we;=<;a lr .ekSfuka miqj",""
"b,a,Sula  lsÍfuka""  ;ud  Tmamq  ,sùfï  úNd.h",""
"iu;a  ù  we;s  NdIdfjka  ;ud  mÈxÑj  isák",""
"wêlrK l,dmh ;=< fkd;dßiajrhl= jYfhka",""
"jD;a;sfhys fh§ug n,h mejfrk n,m;%hla",""
",nd.ekSug ysñlula we;af;a h'˜'",""
"^2& ^1& jk Wmj.ka;sh hgf;a n,m;%hla ,nd",""
"§ we;s iEu fkd;dßiajrhl= u"" fkd;dßiajrhl=",""
"f,i jD;a;sfha fh§u wdrïN lsÍug fmrd;=j""",""
"jev wdrïN lsÍfï ,smshla wod< bvï ,shdmÈxÑ",""
"lsÍfï  ld¾hd,fha  frðiag%d¾jrhd  fj;  Ndr",""
"fokq ,eìh hq;= h'˜'",""
