"2022 wxl 31 ork fkd;dßia","5"
"^ixfYdaOk& mk;",""
"","fyda  wf;a  fyda  mdofha  weÕs,s  i,l=K"
"",";eîula isÿùulg bv fkdÈh hq;= h; fyda"
"","tjeks  hï  ld¾hhla  i|yd  miqj  Ndú;"
"","lsÍug  woyia  lrk  hï  lvÞishl  fyda"
"","fld<hl tlS ,shd w;aika lrkakdg fyda"
"","idlaIslreg  tlS  ,shd  w;aika  lrkakdf.a"
"","fyda  idlaIslref.a  w;aik  fyda  i,l=K"
"","fh§ug  iy  tlS  ,shd  w;aika  lrkakdg"""
"","wjia:dfjdaÑ; mßÈ"" jï fyda ol=Kq uymg"
"","wÕs,af,a i,l=K fyda fjk;a hï weÕs,a,l"
"","fyda mdofha weÕs,a,l i,l=K ;eîug kshu"
"","lsÍu fkdl< hq;= h' lsisÿ wjia:djl hï"
"","Tmamqjla fyda idOk m;%hla i|yd jQ ysia"
"","lvÞishlg  fyda  hï  wiïmQ¾K  wdlD;s"
"","m;%hlg tlS ,shd w;aika lrkakdf.a w;aik"
"",".ekSu fyda jï fyda ol=Kq uymg weÕs,af,a"
"","i,l=K  fyda  fjk;a  hï  weÕs,a,l"
"","i,l=Kla fyda mdofha weÕs,a,l i,l=Kla"
".ekSu fkdl< hq;= h'˜;",""
