"","^2&
tys ^3& jk Wmj.ka;sfha —iq/l=u˜ hk jpkh"
"","fjkqjg —wemh˜ hk jpkh we;=<;a lsÍfuka'"
"m%Odk  m%{ma;sfha",""
"","14' m%Odk m%{ma;sfha 27 jk j.ka;sh tys ^2& jk Wmj.ka;sfha"
"27  jk  j.ka;sh",""
"","—ud¾;=˜  hk  jpkh  fjkqjg  —wfm%a,a˜  hk  jpkh  wdfoaY"
"ixfYdaOkh  lsÍu",""
"","lsÍfuka fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","15' m%Odk m%{ma;sfha 28 jk j.ka;sfha ^1& jk Wmj.ka;shg"
"28  jk  j.ka;sh",""
"","blaì;sj u my; oelafjk Wmj.ka;sh we;=<;a lsÍfuka tu"
"ixfYdaOkh  lsÍu",""
"","j.ka;sh  fuhska ixfYdaOkh lrkq ,efí:-"
