"","2022 wxl 31 ork fkd;dßia"
"","^ixfYdaOk& mk;"
"","Tmamqj fyda idOk m;%h ms<s.kakd ljr"
"",";eke;a;d o hk j. i`oyka l< hq;= h'˜¦"
"^wd&","tys ^b& fþoh bj;a lr"" ta fjkqjg"" my; oelafjk"
"","fldgi wdfoaY lsÍfuka(-"
"","—^b& Tyq bÈßmsg §"" Tmamqfõ fyda idOk m;%fha"
"","m%;sIaGdj  fyda  m%;sIaGdfõ  fldgila"
"","jYfhka hï uqo,la f.jkq ,enqfõ o hkak"
"","iy  tfia  f.jkq  ,enqfõ  kï""  i;H"
"","jYfhkau f.jk ,o tlS uqo,a m%udKh"
"","foaYSh  jHjydr  uqo,ska  iy  th  f.jk"
"",",oafoa fpla m;lska"" f.ùï ksfhda.hlska"""
"","nexl=  wKlrhlska  fyda  nexl=lrejdf.a"
"","fpla m;lska kï"" tu idOk m;%fha úia;r"""
"","tlS f.ùug idlaIshla jYfhka"" Tmamqfõ"
"","iy;slfha olajkq ,eìh hq;= h'˜¦ iy"
"","^we& tys  ^W&  fþofha  —uld  oeóu""  fjkia  lsÍu  iy"
"","wka;¾  ksfõYk  ;sfí  kï""  tajd  lr  we;af;a"
"","Tmamqfõ fyda idOk m;%fha w;aikaj,g"" wxlj,g"
"","fyda fhdok ,o uqoaor u; ,shk ,oaolg o hk"
"","nj˜ hk jpk fjkqjg —uld oeóu"" fjkia lsÍï"
"","iy wka;¾ ksfõYk ;sfí kï"" tajd lr we;af;a"
"","Tmamqfõ fyda idOk m;%fha w;aikaj,g"" wxlj,g"
"","fyda fhdok ,o uqoaor u; ,shk ,oaolg hk nj¦"
"","iy˜ hk jpk wdfoaY lsÍfuka¦"
"","^wE& tys ^W& fþohg  blaì;sj u my; oelafjk w¨;a"
"","fþoh tl;= lsÍfuka(-"
"","—^W!&
wka;su leu;s m;%hla iïnkaOfhka jk"
"","úg § -"
