"^1& tys ^3& jk Í;sh fjkqjg my; oelafjk Í;sh wdfoaY",""
"l
Ífuka(-",""
"—ysia","^3& Tyq"" ;ud bÈßmsg ,shd w;aika lrk"
"fld<j,g",",o  fyda  ,shd  w;aika  lsÍug  kshñ;  hï"
"fyda","Tmamqjla fyda idOk m;%hla iïmQ¾Kfhkaa"
"wiïmQ¾K",""
"",",shkq ,nk f;la fyda th iqf,aLkh lrkq"
"wdlD;s",""
"",",nk  f;la""  tu  Tmamqj  fyda  idOk"
"m;%j,g",""
"","m;%h  ,shd  w;aika  lrkakl=g  fyda"
"w;aik",""
"","hï  idlaIslrejl=g""  tlS  Tmamqjg  fyda"
"fkd.;  hq;=",""
"nj","idOk  m;%hg  fyda  tys  wkqmsgm;g  fyda"
"","fkd;dßiaf.a  msgm;g  tlS  ,shd  w;aika"
"","lrkakdf.a fyda idlaIslref.a w;aik  fyda"
"","i,l=K  fh§ug  fyda  tlS  ,shd  w;aika"
"","lrkakdg""  wjia:dfjdaÑ;  mßÈ""  jï  fyda"
"","ol=Kq uymg we`.s,af,a i,l=K fyda fjk;a"
"","hï we`.s,a,l fyda mdofha we`.s,a,l i,l=K"
"",";eîug  kshu  lsÍug  wjir  §u  fyda"
"","tjeks w;aika ;eîula"" i,l=Kla fh§ula"
