"17
2022 wxl 31 ork fkd;dßia",""
"^ixfYdaOk& mk;",""
"^1&
tys  ^we&  fþofha  —w;aik  fyda  i,l=K˜  hk  jpk",""
"fjkqjg  —w;aik  iy  wjia:dfjdaÑ;  mßÈ""  jï  fyda",""
"ol=Kq uymg`.s,af,a i,l=K fyda fjk;a hï we`.s,a,l",""
"fyda  mdofha  we`.s,a,l  i,l=K˜  hk  jpk  wdfoaY",""
"lsÍfuka; iy",""
"^2&
—wjqreÿ mylg fkdjeä hï ld,hlg nkaOkd.dr.;",""
"lrkq ,eîug Tyq hg;a úh hq;= h'˜ hk jpk fjkqjg",""
"—wjqreÿ  oyhlg  fkdjeä  hï  ld,hla  i|yd",""
"nkaOkd.dr.; lrkq ,eîug fyda remsh,a ,laIhl",""
"ovhlg fyda tu ovh iy nkaOkd.dr.; lsÍu hk",""
"folg  u  Tyq  hg;a  úh  hq;=  w;r""  ^w&  fþofha  isg",""
"^W&  fþoh  olajd  jk  fþoj,  ksYaÑ;j  olajd  we;s",""
"fkd;dßiajrhl=f.a l%shdjla fya;=fjka hï w,dNhla",""
"fyda  mdvqjla  ,nd  ;sfnk  hï  ;eke;a;l=  fj;",""
"wêlrKh úiska ;SrKh lrkq ,eìh yels hï jkaÈ",""
"uqo,la f.ùug o hg;a úh hq;= h'˜ hk jpk wdfoaY",""
"l
Ífuka'",""
"20' m%Odk m%{ma;sfha 41 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","41  jk  j.ka;sh"
"—,s;a udi fod<ylg fkdjeä hï ld,hlg iq¿ fyda nrm;<",""
"","ixfYdaOkh  lsÍu"
"jev iys;j nkaOkd.dr.; lrkq ,eîug˜hk jpkj, isg",""
"tu Wmj.ka;sfha wjidkh olajd jQ jpk fjkqjg —remsh,a",""
"mkia  oyila  fkdblaujk  ovhlg  hg;a  úh  hq;=  h'˜  hk",""
"jpk wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq",""
",efí'",""
"21'  m%Odk  m%{ma;sfha  43  jk  j.ka;sfha  —uydêlrK","m%Odk  m%{ma;sfha"
"","43  jk  j.ka;sh"
"úksYapldrjrhd˜ hk fhÿfï w¾: ksrEmKhg fmrd;=j u",""
"","ixfYdaOkh  lsÍu"
"my;  ±lafjk  w¾:  ksrEmK  we;=<;a  lsÍfuka  tA  j.ka;sh",""
"fuhska ixfYdaOkh lrkq ,efí(-",""
"——kS;s wOHdmk iNdj˜ hkakg"" ^276 jk wêldrh jQ&",""
"kS;s wOHdmk iNd wd{dmkf;a 2 jk j.ka;sh",""
"u.ska Bg § we;s w¾:h u ;sìh hq;= h;",""
