"","—wd1 wdlD;sh"
"","[3  jk  j.ka;sh]"
"'''''''''''''''''''''''''''''''''''' wêlrK l,dmfha kS;s{jrhl= iy m%isoaO",""
"fkd;dßiajrhl= jk '''''''''''''''''''''''''' jk uu"" ''''''''''''''''''''''''''''''''''''",""
"Èk    isg    fkd;dßiajrhl=    jYfhka    jD;a;sfhys    fh§u",""
"wdrïN    lrk  ,o    nj;a    wkq.dñ    wjqreÿ    oyhl    ld,hla",""
"jD;a;sfhys      l%","shdldÍj      kshe,S      isá      nj;a""      kS;s{"
"''''''''''''''''''''''''''''''''''''uhd$ñh$fufkúh ''''''''''''''''''''''''''''''''''''Èk isg",""
"wjqreoaol ld,hla ud hgf;a fkd;dßia jD;a;sh ms<sn| wOHhk",""
"lghq;= isÿ l< nj;a fuhska iy;sl lrñ'",""
"Èkh ( ''''''''''''''''''''''''''''''''''''",""
"","'"
