"","tpjpf;fg;gl;l kwpaw;wz;lid xd;iw mDgtpj;Jf;",""
"","nfhz;bUe;jhy; my;yJ mDgtpj;jpUe;jhy;.",""
"","mj;jifa  Ms;  Nguitapd;  cWg;gpdh;  xUtuhf",""
"","epakpf;fg;gLtjpypUe;J  my;yJ  njhlh;e;jpUg;gjpypUe;J",""
"5","jifikaw;wtuhjy; Ntz;Lk;.",""
"","8.  Nguitapd;  epakpf;fg;gl;l  cWg;gpdh;  xt;nthUtUk;","epakpf;fg;gl;l"
"","","cWg;gpdh;fspd;"
"",",wg;gpd; %yk;> gjtptpyfy; %yk; my;yJ gjtp mfw;wy; %yk;",""
"","","gjtp mfw;wy;"
"","","gjtp  tpyfy;"
"","Kd;djhfNt gjtpia twpjhf;fpapUe;jhnyhopa> %d;W tUl",""
"","","Kjypad."
"","fhyg;gFjp  xd;wpw;F  gjtptfpj;jy;  Ntz;Lk;  vd;gJld;",""
"10","gjtpapypUe;J mfw;wg;gl;lhnyhopa njhlh;r;rpahfNtDk; rhp",""
"","my;yJ NtWtifahfNtDk;rhp NkYk; xd;Wf;F Nkw;glhj",""
"","fhyg;gFjp 
xd;wpw;F 
kPs;epakdk; 
nra;tjw;F",""
"","jFjpAilatuhjy; Ntz;Lk;.",""
"","9.  (1)  Nguitapd;  vtNuDk;  epakpf;fg;gl;l  cWg;gpdh;","epakpf;fg;gl;l"
"","","cWg;gpdh;fspd;"
"15","VNjDk; fhyj;jpy; rdhjpgjpf;F Kfthpapl;L mDg;gg;gl;l",""
"","","gjtp  tpyfy;"
"","","Kjypad."
"","fbjj;jpd;  %yk;  mtUila  gjtpapypUe;J  tpyfyhk;",""
"","vd;gJld; mj;jifa gjtp tpyfyhdJ ve;jj; Njjpad;W",""
"","gjtptpyfy; 
rdhjpgjpapdhy; 
vOj;jpy; 
Vw;Wf;",""
"","nfhs;sg;gl;lNjh  me;jj;NjjpapypUe;J  gad;  nfhLj;jYk;",""
"20","Ntz;Lk;.",""
"","(2)  rdhjpgjp Fwpj;jspf;fg;gl;l fhuzq;fSf;fhf vtNuDk;",""
"","epakpf;fg;gl;l  cWg;gpdiu  gjtpapypUe;J  mfw;wyhk;.",""
"","gjtpapypUe;J  mfw;wg;gl;Ls;s  epakpf;fg;gl;l  cWg;gpdh;",""
"","Nguitapd;  cWg;gpdh;  xUtuhf  kPsepakdk;  nra;tjw;F",""
"25","my;yJ 
NtW 
VNjDk; 
jd;ikapy; 
Nguitapy;",""
"","Nritahw;Wtjw;F jFjpAilatuhftpUj;jy; MfhJ.",""
