"5","xt;nthU  mikr;rpd;  mYtyh;  Nguitapd;  cWg;gpdh;",""
"","xUtuhjy; Ntz;Lk;.",""
"","7. vtNuDk; Ms; -","Nguitapd;"
"","","cWg;gpdh;"
"","","xUtuhf"
"","(m) mj;jifa  Ms;  ,yq;ifg;  gpuirnahUtuhf",",Ug;gjw;fhd"
"","","jifikaPdk;."
"",",y;yhjpUe;jhy; my;yJ ,y;yhnjhope;jhy;@",""
"10","(M) mj;jifa  Ms;  ghuhSkd;wj;jpd;>  khfhzrig",""
"","xd;wpd; my;yJ VNjDk; cs;~h; mjpfhurigapd;",""
"","cWg;gpdh; xUtuhf ,Ug;gpd; my;yJ cWg;gpdh;",""
"","xUtuhfthpd;@",""
"","(,) mj;jifa  Ms;  Nguitapd;  cWg;gpdh;  vd;w",""
"15","Kiwapy; 
mthpd; 
gzpfs; 
mtuhy;",""
"","epiwNtw;wg;gLtij ghjpf;ff;$ba rhj;jpaKs;s",""
"","tifapy; VNjDk; epjprhh; my;yJ NtW mf;fiwia",""
"","nfhz;bUj;jy;@",""
"","(<) mj;jifa Ms; ,yq;ifapy; my;yJ NtW VNjDk;",""
"20","ehl;by; cs;s VNjDk; rl;lj;jpd;fPo; rpj;jRthjPd",""
"","kw;wtuhf 
fz;Lgpbj;jhy; 
my;yJ",""
"","ntspg;gLj;jpdhy;@",""
"","(c) mj;jifa Ms; fldpWf;f tifaw;wtuhf ,Ue;jhy;@",""
"","my;yJ",""
"25","(C) mj;jifa  Ms;  ,yq;ifapYs;s  my;yJ  NtW",""
"","VNjDk;  ehl;bYs;s  VNjDk;  ePjpkd;wj;jpdhy;",""
