"","14
Njrpa Gj;jhf;f Kftuhz;ik",""
"","(m) mj;jifa  Copah;fs;  kw;Wk;  Copah;fs;  kPJ",""
"","xOf;ff;fl;Lg;ghl;il  gpuNahfpf;fyhk;  my;yJ",""
"","mth;fisg; gjtpapypUe;J  ePf;fyhk;.",""
"","(M) mj;jifa  mYtyh;fs;  kw;Wk;  Copah;fspd;",""
"5","njhopy; gw;wpa epajpfs; kw;Wk; epge;jidfisj;",""
"","j
h
khdpf;fyhk;@",""
"","(,) vt;tikr;rUf;F 
epjp 
vd;Dk; 
tplak;",""
"","Fwpj;Jiuf;fg;gl;lNjh  mt;tikr;rhpd;  fye;jh",""
"","NyhridAld;  Nguitapdhy;  jPh;khdpf;fg;glf;",""
"10","$bathwhd> vt;tPjq;fspy; mYtyh;fs; kw;Wk;",""
"","Copah;fs;  Cjpakspf;fg;glNtz;LNkh  mt;",""
"","t
jq;fis epWtyhk;.",""
"","(<) mj;jifa  mYtyh;fs;  kw;Wk;  Copah;fspd;",""
"","ed;ikf;fhf gzpahl;nlhFjp eyd;GhpNrit kw;Wk;",""
"15","r%fghJfhg;Gj; jpl;lj;ij jhgpj;jYk; mj;jifa",""
"","VNjDk; jpl;lj;jpw;F gq;fspg;Gr; nra;jYk;.",""
"","16.  (1)  Nguitapd;  Ntz;LNfhspd;  Nghpy;  gfpuq;f","Kftuhz;"
"","","ikapd;  gzp"
"","NritapYs;s mYtyh; vtUk; mt;tYtyhpdJk; gfpuq;f",""
"","","ahl;nlhFjpf;F"
"","Nrit Mizf;FOtpdJk; rk;kjj;Jld; Kftuhz;ikapd;",""
"","","gfpuq;f"
"20","gzpahl;nlhFjpf;F Nguitapdhy; jPh;khdpf;ff;$bathwhd",""
"","","mYtyh;fspd;"
"","mj;jifa  fhyg;gFjpf;F  jw;fhypfkhf  epakpf;fg;glyhk;",""
"","","epakdk;."
"","my;yJ 
mNjNghd;w 
rk;kjj;Jld; 
mj;jifa",""
"","gzpahl;nlhFjpf;F epue;jukhf epakpf;fg;glyhk;.",""
"","(2)  gfpuq;f  NritapYs;s  vtNuDk;  mYtyh;",""
"25","Kftuhz;ikapd;  gzpahl;nlhFjpf;F  jw;fhypfkhf",""
"","epakpf;fg;gLkplj;J> 1991 Mk; Mz;bd; 37 Mk; ,yf;f> Njrpa",""
"","Nghf;Ftuj;J Mizf;FOr;rl;lj;jpd; 14 Mk; gphptpd; (2) Mk;",""
"","cl;gphptpd; Vw;ghLfs; mj;jifa mYtyUf;F mj;jld; mth;",""
"","njhlh;gpy; Vw;wkhw;wq;fSld; Vw;Gilajhjy; Ntz;Lk;.",""
"30","(3)  gfpuq;f NritapYs;s mYtyh; vtUk; Kftuhz;ik",""
"","apd;  gzpahl;nlhFjpf;F  epue;jukhf  epakpf;fg;gLkplj;J>",""
"","1991 Mk;  Mz;bd;  37  Mk;  ,yf;f>  Njrpa  Nghf;Ftuj;J",""
"","Mizf;FOr;rl;lj;jpd; 14 Mk; gphptpd; (3) Mk; cl;gphptpd;",""
"","Vw;ghLfs; mj;jifa mYtyUf;F mj;jld; mth; njhlh;gpy;",""
"35","Vw;wkhw;wq;fSld; Vw;Gilajhjy; Ntz;Lk;.",""
