"","1
Njrpa Gj;jhf;f Kftuhz;ik",""
"","r.t. - X. 33/ 2019",""
"","Njrpa Gj;jhf;f Kftuhz;ikia jhgpg;gjw;Fk; kw;Wk;",""
"","mjNdhL njhlh;Ggl;l my;yJ mjd; ,ilNeh;tpis",""
"","thd fUkq;fSf;F Vw;ghL nra;tjw;FkhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"",",r;rl;lk;>  2019  Mk;  Mz;bd;      Mk;  ,yf;f>  Njrpa
1.","RUf;fg;"
"","","ngaUk;"
"","Gj;jhf;f Kftuhz;ikr; rl;lk; vd vLj;Jf;fhl;lg;glyhk;",""
"","","eilKiwf;F"
"5","vd;gJld;  th;j;jkhdpapy;  ntspaplg;gl;l  fl;lis%yk;",""
"","","tUk; NjjpAk;."
"","rdhjpgjp  epakpf;ff;$bathwhd  mj;jifa  Njjpad;W",""
"","eilKiwf;F  tUjYk;  Ntz;Lk;.  (,jdfj;Jg;gpd;dh;",""
"","''epakpf;fg;gl;l Njjp"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
