"","","7
Njrpa Gj;jhf;f Kftuhz;ik"
"","","(vi) mt;tikr;rpdhy; ngah;Fwpj;J epakpf;fg;gl;l"
"","","Nkyjpfr;  nrayhshpd;  gjtpthpirf;F"
"","","Fiwahj  mwptpay;  vd;Dk;  tplak;"
"","","Fwpj;jspf;fg;gl;l  mikr;rhpdJ  mikr;R"
"","","mYtyh;@"
"5","",""
"","","(vii) mt;tikr;rpdhy; ngah;Fwpj;J epakpf;fg;gl;l"
"","","Nkyjpfr;  nrayhshpd;  gjtpthpirf;F"
"","","Fiwahj  Muha;r;rp  vd;Dk;  tplak;"
"","","Fwpj;jspf;fg;gl;l  mikr;rhpdJ  mikr;R"
"10","","mYtyh;@"
"","","(viii) mt;tikr;rpdhy; ngah;Fwpj;J epakpf;fg;gl;l"
"","","Nkyjpfr; nrayhsh; gjtpthpirf;F Fiwahj"
"","","rh;tNjr  tpahghuk;  vd;Dk;  tplak;"
"","","Fwpj;jspf;fg;gl;l  mikr;rhpdJ  mikr;R"
"15","","mYtyh;@"
"","","(ix) ,yq;if 
eNdh 
njhopy;El;gtpay;"
"","","epWtfj;jpd;  jtprhsh;  my;yJ  mtuJ"
"","","epakj;jh;@"
"","(M)","(i) mikr;rhpdhy; ngah;Fwpj;J epakpf;fg;gl;L"
"20","","mj;Jld;  rdhjpgjpapdhy;  epakpf;fg;gl;l"
"","","Gj;jhf;fk;> 
njhopy;Kaw;rpahz;ik>"
"","","r%fg;Gj;jhf;fk;> njhopy;> Kaw;rp> %yjdk;>"
"","","fy;tp  my;yJ  epjp  njhlh;ghd  jpwik"
"","","va;jpAs;s MnshUth;@ mj;Jld;"
"25","","(ii)
gfpuq;f  kw;Wk;  jdpahh;Jiw  Mfpa"
"","",",uz;bYkpUe;J 
rdhjpgjpapdhy;"
"","","epakpf;fg;gl;l 
Gj;jhf;fk;> 
njhopy;>"
"","","Kaw;rpahz;ik> r%fg;Gj;jhf;fk;> njhopy;>"
"","","Kaw;rp>  %yjdk;>  fy;tp  my;yJ  epjp"
"30","","njhlh;ghd jpwik va;jpAs;s MW Ml;fSf;F"
"","","Nkw;glhNjhh;@"
