"","","3
Njrpa Gj;jhf;f Kftuhz;ik"
"","","(,) mikr;ruitapdhy;  mq;fPfhpf;ff;$bathwhd"
"","",",yq;if Gj;jhf;fk; kw;Wk; njhopy;Kaw;rpahz;ik"
"","","je;jpNuhghaj;ij nfhz;Ls;s Njrpa Gj;jhf;f #oy;"
"","","Kiwik xd;iw tpUj;jp nra;jYk; epiyj;jpUf;fr;"
"5","","nra;jYk;@"
"","","(<) Muha;r;rp kw;Wk; njhopy;El;gtpay; khw;wj;jpypUe;J"
"","","cUthfpd;w cah; njhopy;El;g njhopy;Kaw;rpfspd;"
"","","trjpaspg;gpd;  Clhf  Njrpa  Gj;jhf;fk;  kw;Wk;"
"","","njhopy;Kaw;rpahz;ik  je;jpNuhghaj;jpw;F"
"","","Mjutspj;jy;@"
"10","",""
"","(c)","Gj;jhf;fk; kw;Wk;  njhopy; Kaw;rpahz;ik gw;wpa"
"","","KjyPLfs;> nfhs;iffs; kw;Wk; je;jpNuhghaq;fspd;"
"","","gaDWjpj;  jd;ikia  fz;fhzpj;jYk;  kjpg;gPL"
"","","nra;jYk;@"
"15","(C)","ntspaPLfspd;
Gj;jhf;f 
nraw;ghLfspd;"
"","","th;j;jfkag;gLj;jiy 
Cf;Ftpg;gjw;F"
"","",",yq;ifapDs;  ,iaghd  mikr;Rf;fSld;>"
"","","jpizf;fsq;fSld; 
kw;Wk; 
rh;tNjr"
"","","epWtdq;fSld; 
Gj;jhf;fj;jpy; 
rh;tNjr"
"20","","nraw;ghLfis  xUq;fpizj;jYk;  xj;jpirar;"
"","","nra;jYk;@"
"","","(v) mikr;ruitahy;  mq;fPfhpf;ff;$bathwhd"
"","",",yq;ifg;  Gj;jhf;f  njhopy;  Kaw;rpahz;ikj;"
"","","je;jpNuhghaj;ij 
cWjpg;gLj;Jtjw;F"
"25","","cyfshtpahPjpapyhd  Gj;jhf;f  FwpaPLfis"
"","","thpirg;gLj;Jtjd; 
%yk; 
,yq;ifapd;"
"","","Kd;Ndw;wj;ij Nky;Nehf;fp ,af;fTk;@"
"","(V)","rh;tNjr 
,izg;G 
kw;Wk; 
,Ug;ig"
"","","ftdj;jpw;nfhz;L #oy; Kiwikapid NkTfpd;w"
"30","",",yq;if  tUlhe;j  Gj;jhf;f  kw;Wk;  njhopy;"
"","","Kaw;rpahz;ik  mwpf;iffisg;  ngWjYk;"
"","","kjpg;gPL 
nra;jYk; 
kw;Wk;
,izj;jYk;>"
"","","ntspapLjYk;@"
