"","jtprhsh;> mtUila thf;fpw;F Nkyjpfkhf mWjp",""
"25","apLk; thf;nfhd;iwf; nfhz;bUj;jy; Ntz;Lk;.",""
"","11. (1) Nguitapd; gzpfis gaDWjpAld; epiwNtw;W","NguitahdJ"
"","","$l;lq;fspw;F"
"","tjw;fhf mj;jifa tplag;nghUs; kPJ mth;fsJ fUj;Jf;fis",""
"","","epGzh;fis"
"","ngw;Wf;nfhs;Sk;  Nehf;fj;jpw;fhf  mj;jifa  $l;lj;jpy;",""
"","","mioj;jy;."
"","Nguitapdhy;  ifahsg;gLk;  VNjDk;  tplaj;jpd;  kPJ",""
"30","epGzj;Jtj;ijf;  nfhz;Ls;s  Nguitapy;  VNjDk;",""
"","$l;lj;jpw;F  NguitahdJ  mtrpankdf;  fUJfpd;w",""
