"1971 wxl 45 ork lïlrejkaf.a rlaIdj wjika lsÍfï",""
"^úfYaI úêúOdk& mk; ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí(-",""
"1'  fï  mk;  2021  wxl  29  ork  lïlrejkaf.a  rlaIdj","¨yq~q kduh"
"wjika lsÍfï ^úfYaI úêúOdk& ^ixfYdaOk& mk; hkqfjka",""
"y÷kajkq ,efí'",""
"2'
1971 wxl 45  ork lïlrejkaf.a rlaIdj wjika lsÍfï","1971 wxl 45 ork"
"","mkf;a  3  jk"
"^úfYaI  úêúOdk&  mkf;a  3  jk  j.ka;sh""  tys  ^1&  jk",""
"","j.ka;sh"
"Wmj.ka;sfha ^we& fþoh bj;a fldg tA fjkqjg my; ±lafjk",""
"","ixfYdaOkh  lsÍu"
"fldgi wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí(-",""
"—^we&
hï    lïlrejl=f.a    rlaIdj    wjika    lsÍu",""
"2021 wxl 28 ork fiajlhka úY%du hdfï wju",""
"jhi mkf;a ksYaÑ;j olajd we;s úY%du hdfï",""
"wju  jhig  t<UqKq  miqj  isÿ  lrkq  ,nk",""
"wjia:djl""  tu  lïlrejdf.a  rlaIdj  wjika",""
"lsÍu iïnkaOfhka ;˜ '",""
"3'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'","n,meje;aúh"
