"","r.t.-X. 43/ 2017",""
"","2018 Mk; epjpahz;bd; Nritf;F Vw;ghL nra;tjw;Fk;@",""
"","mj;jifa Nritapd; Nehf;fj;jpw;fhf ,yq;ifapNyh",""
"","my;yJ ,yq;iff;F ntspapNyh fld;fisj; jpul;L",""
"","tjw;F mjpfhukspg;gjw;Fk;@ me;epjpahz;bd;NghJ",""
"","murhq;fj;jpd; Fwpj;j rpy nraw;ghLfs; njhlh;gpy;",""
"","epjp Vw;ghLfisr; nra;tjw;Fk;@ mj;jifa  nraw;",""
"","ghLfSf;fhd  nrytpdj;jpw;F  me;epjpahz;bd;",""
"","NghJ  Njitg;gLk;  gzq;fisj;  jpul;L  epjpaj;",""
"","jpypUe;J my;yJ murhq;fj;jpw;Ff; fpilf;ff;$ba",""
"","jhfTs;s  my;yJ  mjdplKs;s  NtNwNjDk;",""
"","epjpaj;jpypUe;J my;yJ gzq;fspypUe;J Kw;gz",""
"","khff;  nfhLg;gij  ,ayr;  nra;tjw;Fk;@  jpul;L",""
"","epjpaj;jpw;F  mj;jifa  gzq;fis  kPsspg;gjw;F",""
"","Vw;ghL nra;tjw;Fk; @ mj;Jld; mtw;Wld; njhlh;G",""
"","gl;l  my;yJ  mtw;wpd;  ,ilNeh;tpisthd",""
"","fUkq;fSf;F Vw;ghL nra;tjw;FkhdnjhU rl;lk;.",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. ,r;rl;lk;> 2017 Mk; Mz;bd;    Mk; ,yf;f> xJf;fPl;Lr;","RUf;fg; ngah;."
"","rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2. (1) VNjDk; nrytpdj;jpw;F mjpfhukspf;fpd;w  NtW","epjpahz;L"
"","","2018,w;fhd"
"","VNjDk;  rl;lj;jpw;Fg;  gq;fkpd;wpAk;  ,g;gphptpd;  (4)  Mk;",""
"","","epjp xJf;fPL."
"","cl;gphptpd;  Vw;ghLfSf;F  mikaTk;>  (,r;rl;lj;jpy;",""
"","''epjpahz;L 2018"""" vdf; Fwpg;gPL nra;ag;gLk;) 2018> rdthp",""
"","1 Mk; Njjp njhlq;fp 2018>  jpnrk;gh; 31 Mk; Njjpad;W Kb",""
"10","tilfpd;wJkhd fhyg;gFjpf;fhd Nritf;fhf kjpg;gplg;",""
"","gl;ljhd Xuhapuj;J njhshapuj;J vOgj;NjO gpy;ypad;",""
"",",UE}w;wp mWgj;jpehd;F kpy;ypad; mWgj;J %d;W Mapuk;",""
"","&ghthftpUf;Fk; murhq;fj;jpd; nrytpdj; njhifahdJ-",""
"","(m)
jpul;L  epjpaj;jpypUe;J  my;yJ  murhq;fj;jpd;",""
"15","mjdplKs;s  NtNwNjDk;  epjpaj;jpypUe;J",""
"","my;yJ  gzq;fspypUe;J  my;yJ  ifAjph;e;j",""
"","jpypUe;J  toq;fg;gl  Ntz;Lnkd  ,j;jhy;",""
"","mjpfhukspf;fg;gl;Ls;s nfhLg;gdTfspypUe;J@",""
"","mj;Jld;",""
