"","(M)
xU Fwpg;gpl;l Nehf;fj;jpw;F my;yJ Nehf;fq;fSf;F",""
"","vd Kjypy; xJf;fg;gl;l gzj;njhiffs; NkYk;",""
"","Njitg;gLj;jg;glkhl;lhnjd>",""
"10","jpUg;jpg;gLkplj;J> murhq;fj;jpd; mq;fPfhuj;Jld;> jpul;L",""
"","epjpaj;jpypUe;J my;yJ murhq;fj;jpd; my;yJ mjw;Ff;",""
"","fpilf;ff;$ba NtW vitNaDk; epjpaj;jpypUe;J my;yJ",""
"","gzq;fspypUe;J  mjpfhukspf;fg;gl;l  VNjDk;  nry",""
"","tpdj;ij  vjph;nfhs;tjw;fhf>  mtuhy;  toq;fg;gl;l",""
"15","Mizg;gj;jpuj;jpd;  mjpfhuj;jpd;fPo;  nrytpdj;jpw;fhf",""
"","Kd;dh;  toq;fg;gl;l  vitNaDk;  gzj;njhiffis",""
"","KOikahfNth my;yJ gFjpastpNyh mth; kPsg;ngw",""
"","yhnkd;gJld;  vy;yh  mj;jifa  kPsg;  ngWjy;fspd;",""
"","tpguq;fSk; 2003 Mk; Mz;bd; 3Mk; ,yf;f> epjp Kfhikg;",""
"20","(nghWg;Gr;) rl;lj;jpd; 13 Mk; gphptpd;fPo; ghuhSkd;wj;jpd;",""
"","Kd;itf;fg;glj;  Njitg;gLj;jg;gLk;  ,Wjpahd  tuT",""
"","nryTj; jpl;l epiy mwpf;ifapy; xz;wpizf;fg;gLjYk;",""
"","Ntz;Lk;.",""
"","8. (1) mikr;ruhdtu;> murhq;fj;jpd; mq;fPfhuj;NjhL>",",r;rl;lj;jpw;"
"","","fhd"
"25","2019 Mk; Mz;L Nk khjk; 31 Me; Njjpad;W my;yJ mjw;F",""
"","","%d;whk;"
"","Kd;dh;  fl;lis%yk;  ,r;rl;lj;jpw;fhd  %d;whk;  ml;l",""
"","","ml;ltizapy;"
"","tizapd; -",""
"","","Fwpj;Jiuf;"
"","","fg;gl;Ls;s"
