"","ශ්‍රී ලංංකාා පහසුකාම් කාළමනාාකාරණ ආයතනාය  
16",""
"","(සංංසං්ථාාගත කිරීමේම්)",""
"","32.  ස්භාමේේ  වාර්ෂිකා  වාර්තාාවට,  ස්ෑම  වර්ෂංයකාම  අමේප්‍රේල්  මස්","වාර්ෂිකා"
"","","වාර්තාාව"
"","පාළමුවන දිනමේයන් ආර�භව ඊළඟ වර්ෂංමේ� මාර්තු මස් තිස්් එක්",""
"","වන දිනමේයන් අවස්න් වන මාස් මේදොළහකා කාාලයක් ස්ඳහා ස්කාස්්",""
"","කාරනු  ලබාන  මූල�  ප්‍රකාාශයක්  ස්හ  ගිණු�  ද,  මේශේෂං  පාත්‍රය  ස්හ",""
"5","විගණකා වාර්තාාව ද ඇතුළත් විය යුතු ය.",""
"","33.  මේ� පානතා ක්‍රියාත්මකා වීම ආර�භ වන දිනයට මේපාරාතුවම","ස්ංස්්ථාාපිතා"
"","","මණ්ඩලයට අයවිය"
"","වූ දිනමේ� දී පාැවති ආයතානමේ� සියලු ණය ස්හ බාැරකා� ස්ංස්්ථාාපිතා",""
"","","යුතු ස්හ එය විසින්"
"","මණ්ඩලය  විසින්  මේගවිය  යුතු  මේහෝ  මේගවා  නිදහස්්  මේහෝ  කාළ  යුතු","මේගවිය යුතු"
"","අතාර, එදිනට ආයතානයට අයවිය යුතු සියලු ණය ස්හ ආයතානය","ණය මුදල්"
"10","මේවතා මේගවිය යුතුව ඇති සියලු ස්ාමාජිකා මුදල් ස්හ දායකා මුදල් මේ�",""
"","පානමේත් කාාර්ය ස්ඳහා ස්ංස්්ථාාපිතා මණ්ඩලයට මේගවිය යුතු ය.",""
"","34. 
ස්ංස්්ථාාපිතා මණ්ඩලමේ� මුද්‍රාව ස්භාමේේ මේල්කා�වරයා මේහෝ","ස්ංස්්ථාාපිතා"
"","","මණ්ඩලමේ�"
"","ස්භාව  විසින් විධිමත් මේලස් බාලය මේදන ලද ස්භාමේේ ස්ාමාජිකායකු",""
"","","මුද්‍රාව"
"","ස්හ  ස්භාමේේ  මේවනත්  එක්  ස්ාමාජිකායකු  ද  ඉදිරිපිට  දී  මිස්  කිසිම",""
"","ස්ාධාන  පාත්‍රයකාට  තාබානු 
  මේනොලැබිය  යුතු  අතාර,  ඔවුන්  තාමන්",""
"15","",""
"","පාැමිණ සිටි බාවට ස්ලකුණක් වශමේයන් එකී ස්ාධාන පාත්‍රමේයහි තාම",""
"","නම  අත්ස්න්  කාළ  යුතු  අතාර,  එකී  අත්ස්න්  කිරීම  ස්ාක්ෂිකාරුවකු",""
"","වශමේයන්  ය�  තාැනැත්තාකුමේ�  අත්ස්න්  කිරීමකාට  පාරිබාාහිර  විය",""
"","යුතු ය.",""
