"","ශ්‍රී ලංංකාා පහසුකාම් කාළමනාාකාරණ ආයතනාය  
8",""
"","(සංංසං්ථාාගත කිරීමේම්)",""
"","(2)  මේ�  පානමේත්  විධිවිධාානවලට  යටත්ව  ස්ෑම  වරලත්",""
"","පාහසුකා�    කාළමනාකාරුවකුටම  ඔහු  මේහෝ  ඇය  වරලත්  පාහසුකා�",""
"","කාළමනාකාරුවකු  බාව  මේපාන්නු�  කිරීම  ස්ඳහා  තාම  නාමයට  පාසු",""
"","“C.F.M” යන මේකාටි අක්ෂංර මේයදීමට හිමිකා� තිබිය යුතු ය.",""
"5","16.  ස්භාව  විසින්  වරලත්  පාහසුකා�    කාළමනාකාරුවකු  මේලස්","වරලත් පාහසුකා�"
"","ලියාපාදිංචි  වීම  ස්ඳහා  වන  ඉල්ලු�  පාත්‍රමේ�  ආකාෘතිය  ද  එකී","කාළමනාකාරුවකු"
"","","මේලස් ලියාපාදිංචි"
"","ලියාපාදිංචි වීම ස්හ ලියාපාදිංචිය අලුත් කිරීම ස්ඳහා අවශ� ගාස්්තුව",""
"","","වීම ස්ඳහා"
"","ද නියම කාළ යුතු ය.",""
"","","ලියාපාදිංචි වීමේ�"
"","","ගාස්්තු"
"","17. 
(1)  ය�  තාැනැත්තාකු  ඔහු  මේහෝ  ඇය  ආයතානමේ�","වරලත් පාහසුකා�"
"","","කාළමනාකාරුවකු"
"10","වෘත්තීමේ�  ස්ාමාජිකායකු  මේනොවන්මේන්  න�,  වරලත්  පාහසුකා�",""
"","","මේලස් ලියාපාදිංචි"
"","කාළමනාකාරුවකු  මේලස් ලියාපාදිංචි කාරනු මේනොලැබිය යුතු ය.",""
"","","වීම ස්ඳහා මේපාොදු"
"","","නුසුදුසුකා�"
"","(2)  කිසිදු තාැනැත්තාකු,-",""
