"","ශ්‍රී ලංකාා පාහසුකා� කාළමනාකාරණ ආයතානය ස්ංස්්ථාාගතා කිරීම",""
"","ස්ඳහා වූ පානතාකි",""
"","ශ්‍රී  ලංකාා  ප්‍රජාතාාන්ත්‍රිකා  ස්මාජවාදී  ජනරජමේ�  පාාර්ලිමේ�න්තුව",""
"","විසින් මේමමේස්ේ  පානවනු ලැමේබ්:-",""
"","1.1. 
මේ�  පානතා  2025  අංකා            දරන  ශ්‍රී  ලංකාා  පාහසුකා�","ලුහුඬු නාමය"
"","කාළමනාකාරණ ආයතානය (ස්ංස්්ථාාගතා කිරීමේ�) පානතා යනුමේවන්",""
"","හඳුන්වනු ලැමේබ්.",""
"5","",""
"","2.2.  (1)  මේ�  පානතා  ක්‍රියාත්මකා  වීම  ආර�භ  වන  දින  සිට  ස්හ","ශ්‍රී ලංකාා"
"","","පාහසුකා�"
"","ඉන් පාසුව (මේමහි මින් මතු  “ආයතානය” යනුමේවන් ස්ඳහන් කාරනු",""
"","","කාළමනාකාරණ"
"","ලබාන)  ශ්‍රී  ලංකාා  පාහසුකා�  කාළමනාකාරණ  ආයතානමේ�  දැනට",""
"","","ආයතානය"
"","ස්ාමාජිකායන්  වශමේයන්  සිටිනතාාක්  තාැනැත්තාන්  ස්හ  මේමයින්","ස්ංස්්ථාාගතා"
"","","කිරීම"
"","ස්ංස්්ථාාපානය  කාරනු  ලබාන  ස්ංස්්ථාාවට    මින්  මතු  ස්ාමාජිකායන්",""
"10","",""
"","වශමේයන්  බාඳවාගනු  ලබාන  තාැනැත්තාන් 
(මේමහි  මින්  මතු",""
"","“ස්ංස්්ථාාපිතා මණ්ඩලය” යනුමේවන් ස්ඳහන් කාරනු  ලබාන) ශ්‍රී ලංකාා",""
"","පාහසුකා�  කාළමනාකාරණ  ආයතානය  යන  නාමය  හා  අභිධාානය",""
"","යටමේත්  අවිච්ඡින්න  පාැවැත්මක්  ඇති  ස්ංස්්ථාාවක්  විය  යුතු  අතාර,",""
"","එකී නාමමේයන් එය විසින් ද, ඊට විරුද්ධාව ද, සියලු අධිකාරණයන්",""
"15","",""
"","හි නඩු පාැවරිය හැකි අතාර, මේපාොදු මුද්‍රාවක් තාබාා ගැනීමේ� ස්හ එය",""
"","භාවිතා කිරීමේ� දී ස්්වකීය අභිමතාය පාරිදි එය මේවනස්් කිරීමේ� ද එයට",""
"","ආනුෂංංගිකා  වූ  මේහෝ  ස්�බාන්ධිතා  මේවනත්  සියලු  කාාරණා  ස්හ  මේද්",""
"","කිරීමේ� ද පූර්ණ බාලය හා අධිකාාරය එයට ඇත්මේත් ය.",""
"20","(2)  ස්ංස්්ථාාපිතා  මණ්ඩලය  එහි  ස්ාමාජිකාත්වමේ�  බාහුතාරමේ�",""
"","යහපාතා  හා  ශුභ  සිද්ධිය  මේ�  පානතින්  ස්හ  රීති  මගින්  ස්ලස්ා  ඇති",""
"","ආකාාරයට නිමේයෝජනය කාළ යුතු අතාර, පාහසුකා� කාළමනාකාරණ",""
"","වෘත්තිමේ� වෘත්තීය ප්‍රමිති අනුගමනය කාළ යුතු ය.",""
"","(3)  ස්ංස්්ථාාපිතා  මණ්ඩලමේ�  නිල  මේකාටි  මේයදුම  IFMSL  විය",""
"","යුතු ය.",""
"25","",""
"","","ස්ංස්්ථාාපිතා"
"","3.3. 
ස්ංස්්ථාාපිතා  මණ්ඩලය  ස්ංස්්ථාාපානය  කාරනු  ලබාන්මේන්",""
"","","මණ්ඩලමේ�"
"","ය� මේපාොදු පාරමාර්ථා ස්ඳහා ද, ඒ මේපාොදු පාරමාර්ථා පාහතා දැක්මේවන",""
"","","මේපාොදු පාරමාර්ථා"
"","ආකාාරමේයන් විය යුතු යයි මේමයින් ප්‍රකාාශ කාරනු ලැමේබ්:-",""
