"","කාළමනාකාරුවකු  මේලස් ලියාපාදිංචි කාරනු මේනොලැබිය යුතු ය.",""
"","(2)  කිසිදු තාැනැත්තාකු,-",""
"","(අ)","වයස් අවුරුදු විසි එකා ලබාා නැත්තා�;"
"","(ආ)","ශ්‍රී ලංකාාමේේ පුරවැසියකු මේනොවන්මේන් න�;"
"15","(ඇ)","මානසිකා 
දුබාලතාාවකින් 
මේපාමේළන්නකු 
බාවට"
"","","නිසි  අධිකාරණ  බාලය  ඇති  අධිකාරණයකින්  තීන්දු"
"","","මේකාොට ඇත්න�;"
"","(ඈ)","බාංමේකාොමේලොත්භාවයට 
මේහෝ 
වස්්තු 
භංගත්වයට"
"","","පාත්  තාැනැත්තාකු  මේලස්  නිසි  අධිකාරණ  බාලය  ඇති"
"20","","අධිකාරණයක් මගින් තීන්දු මේකාොට ඇත්න�; මේහෝ"
"","(ඉ)","සිර 
දඬුවමකින්  මේහෝ  ස්මාන 
දඬුවමකින් 
දඬුව�"
"","","පාැමිණවිය 
යුතු 
චරිතා 
දූෂංණය 
පිළිබාඳ 
වරදක්"
"","","ස්�බාන්ධාමේයන් ශ්‍රී ලංකාාමේේ මේහෝ මේවනත් රටකා නිසි"
"","","අධිකාරණ  බාලය  ඇති  අධිකාරණයක්  මගින්  දඬුව�"
"","","පාමුණුවනු ලැබා ඇත්මේත් න� ස්හ ඒ ස්ඳහා ස්මාවක්"
"25","",""
"","","ප්‍රදානය කාරනු ලැබා මේනොමැති න�,"
