"","ශ්‍රී ලංංකාා පහසුකාම් කාළමනාාකාරණ ආයතනාය  
11",""
"","(සංංසං්ථාාගත කිරීමේම්)",""
"","(ඇ) 
වරලත් 
පාහසුකා� 
කාළමනාකාරුවන්මේ�",""
"","නාමමේල්ඛනයක්  පාවත්වාමේගන  යාම  ස්හ  ප්‍රසිද්ධා",""
"","කිරීම.",""
"","25.  (1)  මේරජිස්්ට්‍රාාර්වරයා  විසින්  ස්ාමාජිකාත්ව  කාටයුතු  පිළිබාඳ","වරලත් පාහසුකා�"
"","","කාළමනාකාරුවන්මේ�"
"","මණ්ඩලමේ�  විධිවිධාානවලට  යටත්ව  එකී  මණ්ඩලමේ�  ප්‍රථාම",""
"5","",""
"","","නාමමේල්ඛනය"
"","රැස්්වීමේ� දිනමේයන් මාස් හයක් ඉකුත්වීමට මේපාර වරලත් පාහසුකා�",""
"","කාළමනාකාරුවන්මේ� නාමමේල්ඛනයක් පිළිමේයළ කාළ යුතු ය.",""
"","(2) 
මණ්ඩලය 
විසින්, 
එමේස්ේ 
පිළිමේයළ 
කාරනු 
ලැබූ",""
"","නාමමේල්ඛනමේ�  පිටපාත්,  මණ්ඩලමේ�  ප්‍රථාම  රැස්්වීමේ� 
දිනය",""
"10","පාසුවීමේමන් එක් වර්ෂංයක් පාසුවීමට මේපාර ස්හ ඉන්පාසු ස්ෑම වර්ෂංයක්",""
"","පාාස්ාම ගැස්ට් පාත්‍රමේ� පාළ කිරීමට කාටයුතු කාළ යුතු ය.",""
