"","ශ්‍රී ලංංකාා පහසුකාම් කාළමනාාකාරණ ආයතනාය  
9",""
"","(සංංසං්ථාාගත කිරීමේම්)",""
"","18. (1) 8 වන වගන්තිමේ� විධිවිධාානවලට යටත්ව, ස්ංස්්ථාාපිතා","ස්ාමාජිකාත්ව"
"","","කාටයුතු පිළිබාඳ"
"","මණ්ඩලය  ස්ඳහා 
“ස්ාමාජිකාත්ව  කාටයුතු  පිළිබාඳ  මණ්ඩලය",""
"","","මණ්ඩලය ස්හ"
"","යනුමේවන් හඳුන්වනු ලබාන මණ්ඩලයක්” පිහිටුවිය යුතු ය.","එහි ස්ංයුතිය"
"","(2)  ස්ාමාජිකාත්ව  කාටයුතු  පිළිබාඳ  මණ්ඩලය  පාහතා  ස්ඳහන්",""
"5","තාැනැත්තාන්මේගන් ස්මන්විතා විය යුතු ය:-",""
"","(අ) 
මණ්ඩලමේ�  ස්භාපාතිවරයා  විය  යුතු,  ස්ංස්්ථාාපිතා",""
"","මණ්ඩලමේ�  වාර්ෂිකා  මහා  ස්භා  රැස්්වීමකා  දී  මේහෝ",""
"","අති  විමේශේෂං  මහා  ස්භා  රැස්්වීමකා  දී  මේතාෝරා  පාත්  කාර",""
"","ගතා  යුතු  වූ  ද,  ආයතානමේ�  ආදි  ස්භාපාතිවරයකු  වූ  ද",""
"","තාැනැත්තාකු; ස්හ",""
"10","",""
"","(ආ)  
ස්භාව විසින් පාත්කාරනු ලබාන, ආයතානමේ� වෘත්තීය",""
"","ස්ාමාජිකායන් තිමේදනකු.",""
"","19.  ස්භාපාතිවරයා  ස්හ  අවස්්ථාාමේවෝචිතා  පාරිදි  න�  කාළ  මේහෝ","ස්ාමාජිකාත්ව"
"","","කාටයුතු පිළිබාඳ"
"","මේතාෝරා පාත් කාර ගනු ලබාන ස්ාමාජිකායන් එක් වර්ෂංයක් (01) ධුර",""
"","","මණ්ඩලමේ� ධුර"
"15","දැරිය යුතු අතාර, එකී එක් වර්ෂංය නිමවීමේ� දී අවස්්ථාාමේවෝචිතා පාරිදි",""
"","","කාාලය"
"","එකී ස්භාපාතිවරයා මේහෝ ස්ාමාජිකායා ස්ාමාජිකාත්ව කාටයුතු පිළිබාඳ",""
"","මණ්ඩලමේ�  ධුර  දැරීම  අවස්න්වීමේ�  දී  නැවතා  මේතාෝරා  පාත්  කාරනු",""
"","ලැබීමට හිමිකා� තිබිය යුතු ය.",""
"","20. 
ස්ාමාජිකාත්ව 
කාටයුතු 
පිළිබාඳ 
මණ්ඩලමේ� 
ස්ෑම","ස්ාමාජිකාත්ව"
"","","කාටයුතු පිළිබාඳ"
"20","රැස්්වීමකා දීම, ස්භාපාතිවරයා පාැමිණ සිටින්මේන් න� ඔහු මූලාස්නය",""
"","","මණ්ඩලමේ�"
"","දැරිය  යුතු  අතාර,  ස්භාපාතිවරයා    පාැමිණ  මේනොසිටින  රැස්්වී�වල  දී",""
"","","රැස්්වීම"
"","පාැමිණ  සිටින  ස්ාමාජිකායන්  විසින්  ඔවුන්  අතුමේරන්  තාැනැත්තාකු",""
"","මූලාස්නය දැරීම ස්ඳහා පාත් කාර ගනු ලැබිය යුතු ය.",""
"","2
21. 
(1)  ස්භාව  විසින්  ස්ාමාජිකාත්ව  පිළිබාඳ  මණ්ඩලයට","ස්ාමාජිකාත්ව"
"","","කාටයුතු පිළිබාඳ"
"25","මේරජිස්්ට්‍රාාර්වරයකු  පාත්කාළ  යුතු  අතාර,  ඔහු  එකී  මණ්ඩලමේ�",""
"","","මණ්ඩලමේ�"
"","මේල්කා�වරයා ද විය යුතු ය.","මේරජිස්්ට්‍රාාර්වරයා/"
"","","මේල්කා�වරයා"
"","(2)  මේරජිස්්ට්‍රාාර්වරයා  මණ්ඩලමේ�  රැස්්වී�වල  කාාර්ය  පිළිබාඳ",""
"","ස්ටහන් තාබාාගතා යුතු ය.",""
