"","යුතු ය.","",""
"20","35.  (1) කිසිදු සිවිල් මේහෝ අපාාරාධා නඩු කාටයුත්තාක්-","","මේ� පානතා යටමේත්"
"","","","මේහෝ ස්ංස්්ථාාපිතා"
"","","","මණ්ඩලමේ�"
"","(අ)","මේ�  පානතා  යටමේත්  ස්ංස්්ථාාපිතා  මණ්ඩලය  විසින්",""
"","","","විධාානය"
"","","ස්ද්භාවමේයන් කාරන ලද මේහෝ කාරන ලදැයි උද්මේද්ශිතා","අනුව සිදු කාරන"
"","","","ලද ක්‍රියා ස්ඳහා"
"","","ය�  නීතා�නුකූල  ක්‍රියාවක් 
ස්ඳහා 
ස්ංස්්ථාාපිතා",""
"","","","ආරක්ෂංාව"
"","","මණ්ඩලයට එමේරහිව; මේහෝ",""
"","(ආ)","ස්ංස්්ථාාපිතා 
මණ්ඩලමේ� 
ය� 
ස්ාමාජිකායකු,",""
"25","","",""
"","","නිලධාරයකු,  මේස්ේවකායකු 
  මේහෝ  අනුමේයෝජිතායකු",""
"","","විසින් අවස්්ථාාමේවෝචිතා පාරිදි මේ� පානතා යටමේත් මේහෝ",""
"","","ස්භාමේේ  විධාානය  මතා  කාරන  ලද  මේහෝ  කාරන  ලදැයි",""
"","","උද්මේද්ශිතා  ය�  ක්‍රියාවක්  ස්ඳහා  එකී  ස්ාමාජිකායා,",""
"30","","නිලධාරයා, මේස්ේවකායා මේහෝ අනුමේයෝජිතායාට එමේරහිව,",""
