"","ශ්‍රී ලංංකාා පහසුකාම් කාළමනාාකාරණ ආයතනාය  
12",""
"","(සංංසං්ථාාගත කිරීමේම්)",""
"","(2) පූර්ව විධිවිධාානය යටමේත් නිශ්චිතාව දක්වනු ලබාන ගාස්්තු",""
"","ස්ංස්්ථාාපිතා මණ්ඩලයට මේගවනු ලැබිය යුතු ය. ස්ාමාජිකාත්ව කාටයුතු",""
"","පිළිබාඳ  මණ්ඩලය  විසින්  පානතා  යටමේත්  තාම  බාලතාල,  කාාර්ය  ස්හ",""
"","කාර්තාව� ක්‍රියාත්මකා කිරීමේ� දී, කිරීමේ� දී ස්හ ඉටු කිරීමේ� දී එයට",""
"","උපාචිතා  වන්නා  වූ  වියද�  පියවීම  ස්ඳහා  ස්ාමාජිකාත්වයට  අවශ�",""
"5","",""
"","වන්නා වූ සියලු මුදල් ස්භාමේේ අනුමැතියට යටත් විය යුතු ය.",""
"","(3) ස්ාමාජිකාත්ව කාටයුතු පිළිබාඳ මණ්ඩලය විසින්, ලියාපාදිංචි",""
"","වීම  ස්ඳහා  වූ  ඉල්ලු�පාත්‍ර  පිළිබාඳව  එවැනි  ඉල්ලු�පාත්‍ර  ලැබීමේමන්",""
"","එක් මස්ක් ඇතුළතා තීරණයක් ගතා යුතු අතාර, එකී තීරණමේයන් එක්",""
"10","මස්ක් ඇතුළතා එකී තීරණය ඒ ස්ඳහා මේහේතු ද ස්මඟ ඉල්ලු�කාරුට",""
"","දැන්විය යුතු ය.",""
"","27. ස්භාමේේ අනුමැතියට යටත් ව අදාළ නාමමේල්ඛනමේයන් ය�","නාමමේල්ඛනමේයන්"
"","","න� ඉවත්කිරීම"
"","තාැනැත්තාකුමේ�  නම  ඉවත්  කිරීමට  ස්ාමාජිකාත්ව  කාටයුතු  පිළිබාඳ",""
"","","ස්ඳහා ඇති බාලය"
"","මණ්ඩලයට, පාහතා ස්ඳහන් මේහේතු මතා බාලය ඇත්මේත් ය, එන�-",""
"","(අ) 
එකී  තාැනැත්තාාට  ලියාපාදිංචි  වීම  ස්ඳහා  හිමිකාම",""
"15","",""
"","ලබාාදුන් සුදුසුකා� ස්න්තාකාව තිබීම අවස්න් වීම;",""
"","(ආ) 
එකී  තාැනැත්තාා  17(2)  වන  වගන්තිමේ�  ස්ඳහන්",""
"","නුසුදුසුකා�වලට යටත් වීම; ස්හ",""
"","(ඇ) 
එකී  තාැනැත්තාාමේ�  ලියාපාදිංචිය  වංචාමේවන්  මේහෝ",""
"20","අවනිර්මේද්ශමේයන් ලබාාමේගන තිබීම; මේහෝ",""
"","(ඈ) 
එකී තාැනැත්තාා ස්ංස්්ථාාපිතා මණ්ඩලමේ� ස්ාමාජිකායකු",""
"","මේලස් 
සිටින 
අතාර, 
ආයතානමේ� 
අනුනීතිවල",""
"","විධිධිවිධාාන යටමේත් ස්ාමාජිකාත්වමේයන් ඉවත් කිරීම.",""
"","28. 
(1)  ස්ංස්්ථාාපිතා  මණ්ඩලය  විසින්  එහි  ය�  මහා  ස්භා","රීති ස්ෑදීමට"
"","","බාලය"
"","රැස්්වීමකා  දී  එයට  පාැමිණ  ඡාන්දය  මේදන  වෘත්තීය  ස්ාමාජිකායන්",""
"25","",""
"","තුමේනන්  මේදකාකාට  මේනොඅඩු  බාහුතාර  ඡාන්දමේයන්  මේ�  පානමේත්",""
"","විධිවිධාාන  මේහෝ  මේවනත්  ය�  ලිඛිතා  නීතියකා  විධිවිධාානවලට",""
"","අනනුකූල මේනොවන්නා වූ රීති, පාහතා ස්ඳහන් සියලු කාාරණා මේහෝ",""
"","ඉන්  කිසිවක්  මේහෝ  ස්ඳහා  කාලින්  කාල  ස්ෑදීම  නීතා�නුකූල  විය",""
"","යුතු ය:-",""
"30","",""
