"","ශ්‍රී ලංංකාා පහසුකාම් කාළමනාාකාරණ ආයතනාය  
10",""
"","(සංංසං්ථාාගත කිරීමේම්)",""
"","22. (1) ස්ාමාජිකාත්ව කාටයුතු පිළිබාඳ මණ්ඩලමේ� ස්ාමාජිකායකු","ස්ාමාජිකාත්ව"
"","","කාටයුතු  පිළිබාඳ"
"","විසින්  මණ්ඩලමේ�  අඛණ්ඩ  රැස්්වී�  තුනකාට  පාැමිණ  මේනොතිබීම",""
"","","මණ්ඩලමේ�"
"","මේහෝ මාස් හයකා කාාලය ඉක්ම වූ කාාලයක් ශ්‍රී ලංකාාමේවන් බාැහැරව",""
"","","ධුරමේයන් ඉවත්"
"","සිටීම මේහෝ මේරජිස්්ට්‍රාාර්වරයා මේවතා ඉල්ලා අස්්වීම භාරදීමේමන් මේහෝ","වීම"
"","තාම ධුරය හිස්් කාරන්මේන් ය.",""
"5","",""
"","(2)  අවස්්ථාාමේවෝචිතා  පාරිදි  මේතාෝරා  පාත්  කාර  ගනු    ලැබූ  මේහෝ",""
"","න�  කාළ  මේහෝ  මණ්ඩලමේ�  ය�  ස්ාමාජිකායකු  මියගියමේහොත්",""
"","මේහෝ 
  ධුරය  හිස්්  කාළමේහොත්  එවිට,  ඒ  ස්ාමාජිකායා  මේවනුවට",""
"","මේවනත් ස්ාමාජිකායකු මේතාෝරා පාත් කාර ගනු ලැබිය යුතු අතාර, එකී",""
"10","තාැනැත්තාා  එකී  ස්ාමාජිකායාමේ�  ඉකුත්  මේනොවූ  ධුර  කාාලය  ස්ඳහා",""
"","ධුරය දැරිය  යුතු ය.",""
"","23. 
(1) 
ස්ාමාජිකාත්ව 
කාටයුතු 
පිළිබාඳ 
මණ්ඩලමේ�","ස්ාමාජිකාත්ව"
"","","කාටයුතු පිළිබාඳ"
"","ස්ාමාජිකාත්වය ස්ඳහා වන නුසුදුසුකා� ස්භාව විසින් නිශ්චය කාරනු",""
"","","මණ්ඩලමේ�"
"","ලැබිය යුතු ය.",""
"","","ස්ාමාජිකාත්වයට"
"","","නුසුදුසු වීම"
"15","(2) 
ය� 
ස්ාමාජිකායකු 
ස්ාමාජිකාත්ව 
කාටයුතු 
පිළිබාඳ",""
"","මණ්ඩලමේයන් ඉවත් කිරීමට ස්භාවට බාලය තිබිය යුතු ය.",""
"","(3)  මේමහි  ඇතුළත්  විධිවිධාානවලට  යටත්ව,  ස්ාමාජිකාත්ව",""
"","කාටයුතු  පිළිබාඳ  මණ්ඩලය  විසින්  එහි  රැස්්වී�  ස්හ  රැස්්වී�වල  දී",""
"","කාටයුතු  කාරමේගන  යාම  ස්�බාන්ධාමේයන්  තාම  කාාර්ය  පාටිපාාටිය",""
"20","විධිමත් කාරනු ලැබිය හැකි ය.",""
"","24.  ස්ාමාජිකාත්ව  කාටයුතු  පිළිබාඳ  මණ්ඩලමේ�  කාර්තාව�","ස්ාමාජිකාත්ව"
"","","කාටයුතු පිළිබාඳ"
"","වනුමේ�:-",""
"","","මණ්ඩලමේ�"
"","","කාර්තාව�"
