"","(4) 
මේ�","වගන්තිමේ� 
කාාර්යය 
ස්ඳහා 
“සුදුසුකා�ලත්"
"","විගණකාවරයා” යන්මේනන්:-",""
"","(අ)","1959 
අංකා 
23 
දරන 
ශ්‍රී 
ලංකාා 
වරලත්"
"15","","ගණකාාධිකාාරීන්මේ�  ආයතානමේ�  මේහෝ  නීතිමේයන්"
"","","පිහිටුවන  ලද 
මේවනත්  ය�  ආයතානයකා 
මේහෝ"
"","","ස්ාමාජිකායකු  වූ  ද,  ගණකාාධිකාාරිවරයකු  වශමේයන්"
"","","වෘත්තිමේ�  මේයදීම  ස්ඳහා  එම  ආයතානමේ�  ස්භාව"
"","","විසින්  නිකුත්  කාරන  ලද  ස්හතිකායක්  දරන්නා  වූ  ද:"
"20","","මේහෝ"
"","(ආ)","ය�  ගණකාාධිකාාරි  ස්මාගමකා  එක්  එක්  මේන්වාසිකා"
"","","හවුල්කාරු  ශ්‍රී  ලංකාා  වරලත්  ගණකාාධිකාාරින්මේ�"
"","","ආයතානමේ�  මේහෝ  නීතිමේයන්  පිහිටුවන  ලද  මේවනත්"
"","","ය� 
ආයතානයකා 
මේහෝ 
ස්ාමාජිකායකු 
වූ 
ද,"
"","","ගණකාාධිකාාරිවරයකු  වශමේයන්  වෘත්තිමේයහි  මේයදීම"
"25","",""
"","","ස්ඳහා  එකී  ආයතානමේ�  ස්භාව  විසින්  නිකුත්  කාරන"
"","","ලද ස්හතිකායක් දරන්නා වූ ද,"
