"","ශ්‍රී ලංංකාා පහසුකාම් කාළමනාාකාරණ ආයතනාය  
14",""
"","(සංංසං්ථාාගත කිරීමේම්)",""
"","(2)  ස්ංස්්ථාාපිතා  මණ්ඩලමේ�  ස්ෑම  ස්ාමාජිකායකුම,  මේ�  පානතා",""
"","ක්‍රියාත්මකාභාවයට  පාැමිණීමේ�  දී  ස්ංස්්ථාාපිතා  මණ්ඩලය  විසින්",""
"","කාලින් කාල ස්ාදනු ලබාන රීතිවලට යටත් විය යුත්මේත් ය.",""
"","(3)  මේ�  පානතා  ක්‍රියාත්මකාභාවයට  පාැමිණීමේමන්  ඉක්බිතිවම",""
"5","මහා  ස්භා  රැස්්වීමකා  දී  ස්�මතා  කාරගනු  ලබාන  රීති 
(1)  වන",""
"","උපාවගන්තිය  යටමේත්  ස්ාදන  ලද  මේලස්  ස්ැලකිය  යුතු  අතාර,  (4)",""
"","වන  උපාවගන්තියට  යටත්ව  සියලු  කාාර්යයන්  ස්ඳහා  ස්ංස්්ථාාපිතා",""
"","මණ්ඩලමේ� රීති විය යුතු ය.",""
"","(4)  අනු  නීති,  ස්ංස්්ථාාපිතා  මණ්ඩලමේ�  මහා  ස්භා  රැස්්වීමකා  දී",""
"10","(1) වන උපාවගන්තිමේ� විධිවිධාානවලට අනුකුලව අවශ� බාහුතාර",""
"","ස්ාමාජිකායන්මේ�  ඡාන්දමේයන්  මේවනස්්  කිරීම,  ඒවාට  යමක්  එකාතු",""
"","කිරීම මේහෝ ස්ංමේශෝධානය කිරීම මේහෝ අවලංගු කිරීම කාළ හැකි ය.",""
"","(5) (1) වන උපාවගන්තිය යටමේත් ස්ාදනු ලබාන රීති, එකී රීති",""
"","ස්ෑදීමේමන්  මාස්  තුනක්  ඇතුළතා ගැස්ට්  පාත්‍රමේ�  පාළ  කාරනු  ලැබිය",""
"15","යුතු අතාර, එහි දිනමේ� සිට බාලාත්මකා විය යුතු ය.",""
"","29. 
මේ� 
පානතා 
යටමේත් 
ස්ංස්්ථාාපිතා 
මණ්ඩලය 
විසින්","ස්ංස්්ථාාපිතා"
"","","මණ්ඩලමේ�"
"","අත්කාර ගන්නා වූ මේහෝ ස්ංස්්ථාාපිතා මණ්ඩලය  විසින් දරනු ලබාන්නා",""
"","","මේද්පාළ"
"","වූ චංචල මේහෝ නිශ්චල සියලු මේද්පාළ ස්හ ස්ංස්්ථාාපිතා මණ්ඩලයට",""
"","මේගවන ලද මේහෝ ලැබුණු සියලු මුදල් ස්ංස්්ථාාපිතා මණ්ඩලය  විසින්",""
"20","එහි    රීතීවලට අනුකූලව දැරීම, භාවිතා කිරීම ස්හ මේයදවීම කාරනු",""
"","ලැබිය යුතු ය.",""
