"","ශ්‍රී ලංංකාා පහසුකාම් කාළමනාාකාරණ ආයතනාය  
15",""
"","(සංංසං්ථාාගත කිරීමේම්)",""
"","(3)  මේ�  පානතා  යටමේත්  ස්්වකීය  බාලතාල,  කාාර්ය  ස්හ  කාර්තාව�",""
"","ක්‍රියාත්මකා  කිරීමේ�  දී  ස්හ  ඉටු  කිරීමේ�  දී  ස්ංස්්ථාාපිතා  මණ්ඩලය",""
"","විසින්  දරනු ලබාන වියද� පියවීමට අවශ� සියලු මුදල් අරමුදලින්",""
"","මේගවනු ලැබිය යුතු ය.",""
"","31. (1) ස්ංස්්ථාාපිතා මණ්ඩලමේ� මුදල් වර්ෂංය ලිත් වර්ෂංය විය","ගිණු� ස්හ"
"5","",""
"","","විගණනය"
"යුතු ය.","",""
"","(2)  ස්ංස්්ථාාපිතා  මණ්ඩලය  විසින්  එහි  ආදායම  ස්හ  වියදම,",""
"","වත්කා�  ස්හ  බාැරකා�  ස්හ  මේවනත්  ගනුමේදනු  පිළිබාඳ  නිසි  ගිණු�",""
"","තාබාා ගැනීම කාළ යුතු ය.",""
"10","(3) ස්ංස්්ථාාපිතා මණ්ඩලමේ� ගිණු� සුදුසුකා�ලත් විගණකාවරයකු",""
"","විසින් පාරීක්ෂංා මේකාොට විගණනය කාරනු ලැබිය යුතු ය.",""
"","(4) 
මේ� 
වගන්තිමේ� 
කාාර්යය 
ස්ඳහා 
“සුදුසුකා�ලත්",""
"","විගණකාවරයා” යන්මේනන්:-",""
