"","ශ්‍රී ලංංකාා පහසුකාම් කාළමනාාකාරණ ආයතනාය  
7",""
"","(සංංසං්ථාාගත කිරීමේම්)",""
"","11. ස්ංස්්ථාාපිතා මණ්ඩලය විසින් ස්භාමේේ මතාය පාරිදි පාහසුකා�","ගරු"
"","","ස්ාමාජිකාත්වය"
"","කාළමනාකාරණ  වෘත්තීයට  කාැපී  මේපාමේනන  ස්හ  විශිෂං්ට  මේස්ේවයක්",""
"","කාරනු ලැබා ඇති, ස්ංස්්ථාාපිතා මණ්ඩලමේ� ස්ාමාජිකායකු මේනොවන්නා",""
"","වූ ය� තාැනැත්තාකුට ස්භාමේේ උපාමේදස්් මතා ගරු ස්ාමාජිකායකු මේලස්",""
"5","ස්ාමාජිකාත්වය පිරිනැමීම කාරනු ලැබිය හැකි මේේ.",""
"","12. (1) අධි ස්ාමාජිකායකු මේලස් ලියාපාදිංචි වී ඇති ආයතානමේ�","මේකාටි පාදවි නාම"
"","ස්ෑම  ස්ාමාජිකායකුටම  තාම  නමට  පාසු    “F.IFMSL”  යන  මේකාටි",""
"","අභිධාානය භාවිතා කිරීමට හිමිකාම තිබිය යුතු ය.",""
"","(2) 
  ස්ාමාජිකායකු  මේලස්  ලියාපාදිංචි  වී  ඇති  ආයතානමේ�",""
"10","ස්ෑම  ස්ාමාජිකායකුටම  තාම  නමට  පාසු    “M.IFMSL”  යන  මේකාටි",""
"","අභිධාානය භාවිතා කිරීමට හිමිකාම තිබිය යුතු ය.",""
"","(3)  ආයතානමේ�  ආශ්‍රිතා  ස්ාමාජිකායකු  මේලස්  ලියාපාදිංචි  වී  ඇති",""
"","ආයතානමේ�  ස්ෑම  ස්ාමාජිකායකුටම  තාම  නමට  පාසු    “A.IFMSL”",""
"","යන මේකාටි අභිධාානය භාවිතා කිරීමට හිමිකාමි තිබිය යුතු ය.",""
"","13.  ස්ංස්්ථාාපිතා  මණ්ඩලය  විසින්  කාලින්  කාල,  ස්භාව  විසින්","ස්ාමාජිකාත්ව"
"15","",""
"","","නිර්ණායකා"
"","නිර්මේද්ශ  කාරනු  ලබාන  පාරිදි,  රීතිවලට  අනුකූලව  ස්ාමාජිකායන්",""
"","ස්ඳහා  අදාළ  ස්ාමාජිකාත්ව  නිර්ණායකා  ස්හ  ස්ාමාජිකා  ගාස්්තු",""
"","පිළිබාඳ තීරණය කාරනු ලැබිය යුතු ය.",""
"","14. ස්ෑම වෘත්තීය ස්ාමාජිකායකුට ම, මේ� පානමේත් විධිවිධාානවලට","වරලත්"
"","","පාහසුකා�"
"20","අනුකූලව  වරලත්  පාහසුකා�  කාළමනාකාරුවකු  මේලස්  ලියාපාදිංචි",""
"","","කාළමනාකාරු"
"","වීමට  යටත්ව 
 
“වරලත්  පාහසුකා�  කාළමනාකාරුවකු”  යන",""
"","පාදවිනාමය ගැනීමට ස්හ භාවිතා කිරීමට හිමිකාම තිබිය යුතු ය.",""
"","15.(1) මේ� පානතා යටමේත් වරලත් පාහසුකා� කාළමනාකාරුවකු","“වරලත්"
"","","පාහසුකා�"
"","මේලස් ලියාපාදිංචි මේනොවූ කාවර මේහෝ තාැනැත්තාකුට එකී පාදවිනාමය",""
"","","කාළමනාකාරු”"
"25","භාවිතා කිරීමට මේහෝ ඔහු විසින් වරලත් පාහසුකා� කාළමනාකාරුවකු","යන පාදවිනාමය"
"","","භාවිතා කිරීම"
"","මේලස්  ලබාාමේදන  ලද  වෘත්තීමය  මේස්ේවයක්  ස්ඳහා  ගාස්්තු  අය  කාර",""
"","ගැනීම පිණිස් ය�  අධිකාරණයක් ඉදිරිමේ� නඩුවක් පාැවරීමට මේහෝ",""
"","අයිතියක් මේනොතිබිය  යුතු ය.",""
