"","4","ශ්‍රී ලංංකාා පහසුකාම් කාළමනාාකාරණ ආයතනාය"
"","","(සංංසං්ථාාගත කිරීමේම්)"
"","","(ඉ) 
ස්ංස්්ථාාපිතා  මණ්ඩලමේ�  පාරමාර්ථා  ක්‍රියාත්මකා  කිරීම"
"","","ස්ඳහා අවශ� නිලධාරයන් ස්හ මේස්ේවකායන් පාත් කිරීම,"
"","","මේස්ේවමේ� නියුක්තා කිරීම, මාරු කිරීම, ඔවුන් මේකාමේරහි"
"","","විනය  පාාලන  පාවත්වාමේගන  යාම  ස්හ  මේස්ේවමේයන්"
"","","පාහකිරීම  ස්හ  මේස්ේවමේ�  නියමයන්  ස්හ  මේකාොන්මේද්සි"
"5","",""
"","","නිශ්චය කිරීම;"
"","","(ඊ) 
ස්ංස්්ථාාපිතා මණ්ඩලමේ� කාාර්ය ස්ඳහා අවශ� වන්නා"
"","","වූ ය� මුදල්, ස්ංස්්ථාාපිතා මණ්ඩලයට සිතාන ආකාාරමේ�"
"","","නියම වලට යටත්ව ස්හ සුරැකු� මතා ණයට ගැනීම;"
"10","","(උ) 
ස්ාමාජිකාත්වමේ�  ය�  මේ�ේණියකාට  ය�  තාැනැත්තාකු"
"","","ඇතුළු කිරීම ස්හ එකී ස්ාමාජිකාත්වය අලුත් කිරීම;"
"","","(ඌ) 
ස්ංස්්ථාාපිතා 
මණ්ඩලය 
විසින් 
පාවත්වනු 
ලබාන"
"","","සුදුසුකා�  හා  ලැබීමේ�  පාරීක්ෂංණ  අධා�යන  පාාඨමාලා"
"","","ස්ඳහා  තාැනැත්තාන්  ඇතුළු  කාරගැනීමට  ඇතුළුවීමේ�"
"15","","ගාස්්තු අය කිරීම;"
"","","(එ) 
ස්ංස්්ථාාපිතා  මණ්ඩලමේ�  කාාර්ය  ස්ඳහා  වහා  අවශ�"
"","","මේනොවන  ය�  මුදල්,  ස්ංස්්ථාාපිතා  මණ්ඩලය  විසින්"
"","","සුදුසු  යැයි  ස්ලකානු  ලබාන  ආකාාරයට  ආමේයෝජනය"
"","","කිරීම, භාර ඇති කිරීම ස්හ පාරිපාාලනය කිරීම ස්හ ය�"
"","","බාැංකුවකා ජංගම තාැන්පාත් මේහෝ ඉතිරිකිරීමේ� ගිණු�"
"20","",""
"","","පාවත්වාමේගන යාම;"
"","","(ඒ) 
ස්ංස්්ථාාපිතා  මණ්ඩලය  ස්ඳහා  වෘත්තීය  ස්ැලැස්්මක්"
"","","ස්�මතා කාරගැනීම ස්හ එය ක්‍රියාත්මකා කිරීම පිණිස්"
"","","විධිවිධාාන ස්ැලැස්්වීම;"
"25","","(ඔ) 
ස්ංස්්ථාාපිතා  මණ්ඩලමේ�  විධිමත්  කාළමනාකාරණය"
"","","ස්හ ව�වස්්ථාානුරූපී අයිතිය ස්හතිකා කිරීම;"
"","","(ඕ) 
ස්ංස්්ථාාපිතා  මණ්ඩලමේ�  මහා  ස්භා  රැස්්වීමකාදී,"
"","","ස්ාමාජිකායන්මේ� 
අවශ� 
බාහුතාරමේ� 
ඡාන්දමේයන්"
"","","වරින්  වර  රීති  ස්�මතා  කාරගැනීම  ස්හ  ස්ංස්්ථාාපිතා"
