"","කාරගැනීම  ස්ඳහා  ආනුෂංංගිකා  වූ  මේහෝ  මේයෝග�  වූ",""
"5","",""
"","ධෛනතිකා සියලු මේද් කිරීම.",""
"","5.5.  මේ�  පානමේත්  විධිවිධාානවලට  ස්හ  පානතා  යටමේත්  ස්ාදන  ලද","ස්ංස්්ථාාපිතා"
"","","මණ්ඩලමේ�"
"","රීතිවලට    ද  යටත්  ව  ස්ංස්්ථාාපිතා  මණ්ඩලමේ�  කාළමනාකාරණය,",""
"","","මහා ස්භාව"
"","පාාලනය ස්හ පාරිපාාලනය මේ� පානමේත් 21 වන වගන්තිය පිළිපාදිමින්",""
"10","ස්ාදනු ලබාන රීතිවලට අනුකූලව මේතාෝරා පාත් කාරගනු ලබාන මේහෝ",""
"","පාත්කාරනු  ලබාන  නිල  දරන්නන්  ස්හ  මේවනත්  ස්ාමාජිකායන්මේගන්",""
"","ස්මන්විතා (මේමහි මින් මතු  “ස්භාව”  යනුමේවන් හඳුන්වනු ලබාන)",""
"","මහා ස්භාව විසින් ක්‍රියාත්මකා කාළ යුතු ය.",""
"","6.6. 
(1)  ස්ංස්්ථාාපිතා  මණ්ඩලමේ�  ප්‍රථාම  ස්භාව  මේ�  පානතා","ස්ංස්්ථාාපිතා"
"","","මණ්ඩලමේ�"
"15","ආර�භවන දිනයට මේපාරාතුවම වූ දිනමේ� දී නිල දරන ආයතානමේ�",""
"","","ප්‍රථාම ස්භාව"
"","ස්භාමේේ ස්ාමාජිකායන්මේගන් ස්මන්විතා විය යුතු ය.",""
"","(2) ස්භාව ස්භාපාති, උපා ස්භාපාති, අපාරගාමී ස්භාවක් වූ කාල්හි",""
"","ආස්න්නතාම  හිටපු  ස්භාපාති,  මේල්කා�,  භාණ්ඩාගාරිකා,  ස්හකාාර",""
"","මේල්කා�, ස්හකාාර භාණ්ඩාගාරිකා ස්හ ස්භාමේේ රීතිවලට අනුකූලව",""
"20","මේතාෝරාපාත්  කාරගත්  මේහෝ  පාත්  කාරගත්  නවයකාට  අඩු  මේනොවූ",""
"","වෘත්තීය ස්ාමාජිකායන්මේගන් ද ස්මන්විතා විය යුතු ය.",""
"","7.7.  (1)  ස්භාව  විසින්,  මේ�  පානතා  ආර�භ  වන  දිනයට","ස්ාමාජිකා"
"","","නාමමේල්ඛනය"
"","මේපාරාතුව  ම  වූ  දිනමේ�  දී  ආයතානමේ�  ස්ාමාජිකායකුව  සිටියා  වූ",""
"","ස්ෑම තාැනැත්තාකුමේ�ම ස්හ මින් පාසු මේමයින් ස්ංස්්ථාාපානය කාරනු",""
"","ලබාන  ස්ංස්්ථාාපිතා  මණ්ඩලමේ�  ස්ාමාජිකායකු  වශමේයන්  විධිමත්",""
"25","",""
"","මේලස්  ඇතුළත්  කාරගනු  ලබාන්නා  වූ  ස්ෑම  තාැනැත්තාකුමේ�  න�",""
"","ඇතුළත් ස්ාමාජිකා නාමමේල්ඛනයක් පාවත්වාමේගන යා යුතු ය.",""
"","(2)  ස්භාව  ස්ංස්්ථාාපිතා  මණ්ඩලමේ�  රීතිවලට  අනුකූලව  රැස්්වී",""
"","කාටයුතු කාළ යුතු ය.",""
