"","පිළිබාඳ  මණ්ඩලමේ�  මේරජිස්්ට්‍රාාර්වරයා/  මේල්කා�වරයා",""
"","මේලස්  ස්භාව  විසින්  පාත්  කාරනු  ලබාන  වෘත්තීය",""
"10","ස්ාමාජිකායා අදහස්් මේේ.",""
"","37.  මේ�  පානමේත්  ඇතුළත්  කිසිවකින්  ජනරජමේ�  මේහෝ  ය�","ජනරජමේ� මේහෝ"
"","","අන�යන්මේ�"
"","රාජ� මණ්ඩලයකා මේහෝ ස්ංස්්ථාාවකා මේහෝ ය� අයිතිවාසිකා�වලට",""
"","","අයිතිවාසිකා�"
"","හානියක් මේහෝ බාලපාෑමක් මේනොවිය යුතු ය.",""
"","","ආරක්ෂංා කිරීම"
"","38.  මේ�  පානමේත්  සිංහල  ස්හ  මේදමළ  භාෂංා  පාාඨ  අතාර  ය�","අනනුකූලතාාවක්"
"","","ඇති වූ විට සිංහල"
"15","අනනුකූලතාාවක්  ඇති  වුවමේහොත්,  එවිට,  සිංහල  භාෂංා  පාාඨය",""
"","","භාෂංා පාාඨය"
"","බාලපාැවැත්විය යුතු ය.","බාලපාැවැත්විය යුතු"
"","","බාව"
