"","ශ්‍රී ලංංකාා පහසුකාම් කාළමනාාකාරණ ආයතනාය  
13"
"","(සංංසං්ථාාගත කිරීමේම්)"
"","(අ) 
ස්ාමාජිකාත්වය  වර්ග  කිරීම,  එක්  එක්  මේ�ේණිමේ�"
"","ස්ාමාජිකායන් 
විසින් 
මේගවිය 
යුතු 
ගාස්්තු 
ස්හ"
"","ස්ාමාජිකායන්  ඇතුළත්  කාරගැනීම,  ඉවත්  කිරීම,"
"","මේනරපීම මේහෝ ඉල්ලා අස්්වීම;"
"","(ආ) 
ස්භාමේේ  ස්ංයුතිය  ස්හ  එය  මේතාෝරා  පාත්  කාර  ගැනීම,"
"5",""
"","ධුර කාාලය, නිලධාරයන්මේ� ඉල්ලා අස්්වීම, ධුරමේයන්"
"","පාහ කිරීම මේහෝ ධුරය හිස්් කිරීම ස්හ ස්භාමේේ බාලතාල,"
"","කාාර්ය ස්හ කාර්තාව�;"
"","(ඇ) 
ස්ංස්්ථාාපිතා මණ්ඩලමේ� නිලධාරයන්, අනුමේයෝජිතායන්"
"","ස්හ  මේස්ේවකායන්මේ�  බාලතාල,  කාාර්ය  ස්හ  කාර්තාව�"
"10",""
"","ස්හ  ඔවුන්මේ�  පාත්කිරී�,  පාාරි�මිකා,  ධුරමේයන්  පාහ"
"","කිරීම ස්හ ධුරය අවස්න් කිරීම;"
"","(ඈ) 
ස්ංස්්ථාාපිතා  මණ්ඩලමේ�  ස්හ  ස්භාමේේ  හා  එහි  ය�"
"","අනු කාමිටුවල රැස්්වී� කාැඳවීමේ� දී හා පාැවැත්වීමේ� දී"
"","අනුගමනය කාළ යුතු කාාර්ය පාටිපාාටිය, ගණපූරණය"
"15",""
"","ස්හ රැස්්වී�වල කාටයුතු කාරමේගන යාම;"
"","(ඉ) 
ස්ංස්්ථාාපිතා  මණ්ඩලමේ�  ස්හ  ස්භාමේේ  ස්ාමාජිකාත්වය"
"","ලබාාගැනීම ස්ඳහා අවශ� සුදුසුකා� හා නුසුදුසුකා�;"
"","(ඊ) 
ස්ංස්්ථාාපිතා මණ්ඩලමේ� ස්ාමාජිකායින් ස්ඳහා වෘත්තීය"
"","චර්යා ස්ංග්‍රහයක් ස්ෑදීම;"
"20",""
"","(උ) 
ස්ංස්්ථාාපිතා  මණ්ඩලමේ�  මේද්පාළ  පාරිපාාලනය  කිරීම"
"","ස්හ කාළමනාකාරණය කිරීම ස්හ මේපාොදුමේේ ස්ංස්්ථාාපිතා"
"","මණ්ඩලමේ� කාටයුතු කාළමනාකාරණය කිරීම;"
"","(ඌ) 
ය�  ගිවිසු�  මේහෝ  එකාඟතාාවලට  ඇතුළු  වීම  ස්හ  ය�"
"25","පුද්ගලයන් මේහෝ ස්ංවිධාාන ස්මග ය� ව�ාපාාර කාටයුතු"
"","පිළිබාඳව ගිවිස් ගැනීම;"
"","(එ) 
මුදල්  ණයට  ගැනීම  ස්හ  ස්ංස්්ථාාපිතා  මණ්ඩලමේ�"
"","වගකීම ස්හ මේද්පාළ උකාස්් කිරීම මේහෝ පාැවරීම."
