"","36. මේ� පානමේත් -
  36."
"","“IFMSL”  යන්මේනන්,  ශ්‍රී  ලංකාාමේේ  ස්්ථාාපිතා  වෘත්තීය"
"10","මණ්ඩලයක් වන ශ්‍රී ලංකාා පාහසුකා� කාළමනාකාරණ"
"","ආයතානය අදහස්් මේේ;"
"","“ස්ාමාජිකාත්වය”  යන්මේනන්, මේ� පානමේත් නිශ්චිතාව ස්ඳහන්"
"","උපාමානවලට  අනුකූල  වූ  විවිධා  කාාණ්ඩවල  IFMSL"
"","ස්ාමාජිකායන් අදහස්් මේේ;"
"","“මහා  ස්භා  රැස්්වීම”  යන්මේනන්,  ස්ංස්්ථාාපිතා  මණ්ඩලමේ�"
"15",""
"","රීතිවලට  අනුකූලව  කාැඳවනු  ලබාන  ස්හ  පාවත්වනු"
"","ලබාන  ස්ංස්්ථාාපිතා  මණ්ඩලමේ�  ස්ාමාජිකායන්මේ�"
"","රැස්්වීමක් අදහස්් මේේ;"
"","“රීති  ”  යන්මේනන්,  මේ�  පානමේත්  28(1)  වන  වගන්තියට"
"","අනුකූලව  ස්ංස්්ථාාපිතා  මණ්ඩලය  විසින්  කාලින්  කාල"
"20",""
"","ස්ාදනු ලබාන IFMSL හි රීති අදහස්් මේේ."
"","“වෘත්තීය ස්ාමාජිකායා” යන්මේනන්, අධි ස්ාමාජිකායකු මේහෝ"
"","ස්ාමාජිකායකු 
වශමේයන් 
ස්ංස්්ථාාපිතා 
මණ්ඩලමේ�"
"","තාත්  කාාලමේ�  ස්ාමාජිකාත්වය 
දරන  තාැනැත්තාකු"
"25","වූ 
ද, 
පානමේත් 
9 
වන 
වගන්තිමේ� 
විධිවිධාාන"
"","ප්‍රකාාර  ලියාපාදිංචි  වීමේමන්  පාසු  වරලත්  පාහසුකා�"
"","කාළමනාකාරුවකු මේලස් ස්ඳහන් කාරනු ලැබිය යුතු වූ"
"","ද තාැනැත්තාකු අදහස්් මේේ;"
