"","ශ්‍රී ලංංකාා පහසුකාම් කාළමනාාකාරණ ආයතනාය  
3",""
"","(සංංසං්ථාාගත කිරීමේම්)",""
"","කාළමනාකාරණ 
ක්මේෂංේත්‍රය 
පිළිබාඳ 
අධා�ාපාන",""
"","වැඩිදියුණු  කිරීම  ස්ඳහා  පිළිගත්  අධා�ාපාන  ආයතාන",""
"","ස්මඟ ස්හමේයෝගීව කාටයුතු කිරීම; ස්හ",""
"","(ඌ) 
ආයතානමේ� ස්ාමාජිකාත්වය ස්ඳහා අවශ� සුදුසුකා� හා",""
"","නුසුදුසුකා� ද, ස්ංස්්ථාාපිතා මණ්ඩලමේ� ස්ාමාජිකාත්වය",""
"5","",""
"","ස්ඳහා  වන වෘත්තීය පාැවැත්මේ� ප්‍රමිති ද නියම කිරීම",""
"","ස්හ ඒවාට අනුගතාව ක්‍රියා කිරීම ස්හතිකා කිරීම.",""
"","4.4.  මේමම 
පානමේත් 
ස්හ 
මේවනත් 
ය� 
ලිඛිතා  නීතියකා","ස්ංස්්ථාාපිතා"
"","","මණ්ඩලමේ�"
"","විධිවිධාානවලට  යටත්ව  පාහතා  ස්ඳහන්  මේද්  ඇතුළුව,  ස්ංස්්ථාාපිතා",""
"","","බාලතාල ස්හ"
"","මණ්ඩලමේ� පාරමාර්ථා ස්ාක්ෂංාත් කාර ගැනීම ස්ඳහා අවශ� මේවනත්",""
"10","","කාාර්ය"
"","සියලු  ක්‍රියා  කිරීම,  ඉටු  කිරීම  ස්හ  ක්‍රියාත්මකා  කිරීම  ස්ඳහා",""
"","ස්ංස්්ථාාපිතා මණ්ඩලයට පාහතා ස්ඳහන් බාලතාල තිබිය යුතු ය:-",""
"","(අ) 
ස්ංස්්ථාාපිතා  මණ්ඩලමේ�  කාාර්ය  ස්ඳහා  ය�  නිශ්චල",""
"","මේද්පාළ  අත්කාර  ගැනීම,  දැරීම,  බාද්දට  මේහෝ  කුලියට",""
"15","ගැනීම  මේහෝ  දීම  මේහෝ  උකාස්ට  දීම,  ඔඩපානය  කිරීම,",""
"","විකිණීම,  හුවමාරු  කිරීම 
  මේහෝ  අන�ාකාාරමේයන්",""
"","අන්ස්තු කිරීම, යටතාට පාත් කිරීම මේහෝ බාැහැර කිරීම;",""
"","(ආ) 
ජර්නල, නිබාන්ධාන, මේපාොත්, වාර ස්ඟරා, පුවත්පාත් ලිපි",""
"","ප්‍රකාාශයට පාත්කිරීම ස්හ පාහසුකා� කාළමනාකාරණය",""
"","පිළිබාඳ මේතාොරතුරු ව�ාප්තා කිරීම මාධා� හරහා උචිතා",""
"20","",""
"","මේතාොරතුරු නිකුත් කිරීම;",""
"","(ඇ) 
ස්ංස්්ථාාපිතා 
මණ්ඩලමේ� 
පාරමාර්ථාවලට 
ස්මාන",""
"","පාරමාර්ථා  ඇති  ශ්‍රී  ලංකාාමේේ  මේහෝ  විමේද්ශ  රටවල",""
"","මේවනත් 
පුද්ගලයන්,  නිමේයෝජිතා  ආයතාන 
ස්හ",""
"","ස්ංවිධාාන ස්මඟ එක්ව කාටයුතු කිරීම, ආධාාර කිරීම,",""
"25","",""
"","ආධාාර ලබාා ගැනීම ස්හ ස්�බාන්ධාකා� වර්ධානය කාර",""
"","ගැනීම;",""
"","(ඈ) 
තා�ාග,  පාරිතා�ාග  මේහෝ  රික්තාවරණ  භාරගැනීම  ස්හ",""
"","එවැනි  ය�  තා�ාග,  පාරිතා�ාග  මේහෝ  රික්තාවරණවලට",""
"30","යාව ඇති ය� භාර ක්‍රියාත්මකා කිරීම;",""
