"","2","ශ්‍රී ලංංකාා පහසුකාම් කාළමනාාකාරණ ආයතනාය"
"","","(සංංසං්ථාාගත කිරීමේම්)"
"","","(අ) 
පාහසුකා� 
කාළමනාකාරණ 
වෘත්තීයට 
අදාළව"
"","","වෘත්තිමේ�  ස්බාඳතාා,  තාත්ත්වය,  ශූභ  සිද්ධිය,  අයිතීන්"
"","","ස්හ වරප්‍රස්ාද ස්හ මහජන බාැඳියාවන් ආරක්ෂංා කිරීම"
"","","ස්හ ප්‍රවර්ධානය කිරීම;"
"5","","(ආ) 
පාහසුකා� කාළමනාකාරණය හා ස්�බාන්ධිතා කාාරණා"
"","","පිළිබාඳ  මේපාොදු  බාලධාරයන්ට  උපාමේදස්්  දීම  ස්හ  අදහස්්"
"","","හුවමාරු කාර ගැනීම;"
"","","(ඇ) 
පාහසුකා�  කාළමනාකාරණය 
පිළිබාඳ 
ස්ංස්්ථාාපිතා"
"","","මණ්ඩලයට මේයොමු කාරනු ලබාන ය� ආරාවුල් මේබ්රු�"
"10","","කිරීම;"
"","","(ඈ) 
පාහසුකා�  කාළමනාකාරණය  ස්හ  ඊට  ස්�බාන්ධිතා"
"","","විෂංයයන් පිළිබාඳ දැනුම ව�ාප්තා කිරීම ස්ඳහා මේද්ශන"
"","","ස්හ  ස්ාකාච්ඡාා  ස්ංවිධාානය  කිරීම  ස්හ  මේපාොත්  හා"
"","","මේවනත් මේද් පාළ කිරීම;"
"","","(ඉ) 
පාහසුකා�  කාළමනාකාරණයට 
අදාළ  නීති 
ස්හ"
"15","",""
"","","ව�වහාර අධා�යනය කිරීම ධෛධාර්යමත් කිරීම;"
"","","(ඊ) 
පාහසුකා�  කාළමනාකාරණ  ක්මේෂංේත්‍රමේයහි  අත්කාරගනු"
"","","ලබාන 
ජයග්‍රහණ 
උමේදස්ා, 
ප්‍රදාන 
ස්හ 
තා�ාග"
"","","නිර්මාණය කිරීම ස්හ ප්‍රදානය කිරීම;"
"20","","(උ) 
ස්ංස්්ථාාපිතා  මණ්ඩලමේ�  ස්ාමාජිකාත්වයට  ඇතුළුවීම"
"","","ස්ංවිධාාන  කිරීම,  අධීක්ෂංණය  කිරීම  ස්හ  පාාලනය"
"","","කිරීම, 
පාහසුකා� 
කාළමනාකාරණය 
හැදෑරීමට"
"","","අමේප්ක්ෂංා  කාරනු  ලබාන  තාැනැත්තාන්ට  වෘත්තීය"
"","","අධා�ාපානය  පාාඨමාලා  ස්හ  පුහුණුව  ලබාාදීම,  භාර"
"25","","ගැනීම ස්හ එය විධිමත් කිරීම, ස්ංස්්ථාාපිතා මණ්ඩලමේ�"
"","","ස්ාමාජිකාත්වය  ස්ඳහා 
අධා�යන 
පාාඨමාලා  ස්හ"
"","","සුදුසුකා� ලැබීමේ� විභාග නිශ්චය කිරීම ස්හ අනුමතා"
"","","කිරීම,  එවැනි  පාාඨමාලා  ස්හ  විභාග  මේමමේහයවීම"
"","","මේහෝ  මේමමේහයවීම  ස්ඳහා  ස්ැලැස්්වීම  ස්හ  පාහසුකා�"
