"","01. Lot  ‘A’  – Assmt.No. 75, Dambulla Road – Extent:  About"
"THE  LAND  ACQUISITION  ACT (CHAPTER 460)",""
"","0.1269 Hectare"
"","North: Road and Lot B; East: Lot B and the Road of the Road"
"Declaration  under  Section  5","Development Authority; South:The road of  the Road Development"
"","Authority and the Road of South Lake Round; West: The Road of"
"","South Lake Round and Road."
"I , Gayantha Karunatilleke, Minister of  Lands and Parliamentary",""
"","02. Lot  ‘B’  –  Extent:  About 0.0136 Hectare"
"Reforms, do hereby declare under Sub-section (1) of  Section 5 of the",""
"","North: Road and People’s Park which claims by Ku/Lakdas De"
"Land Acquisition Act, that the Land described below is  needed for a",""
"","Mel College; East: People’s Park which claims by Ku/Lakdas De"
"public purpose and It will be acquired under the provisions of that","Mel College and Road of Development Authority; South:Road of"
"","the  Road  Development Authority  and  Lot A;  West:  Lot A  and"
"Act.",""
"","Road."
"The allotments of land are fully described in the names and extents","Gayantha Karunatilleke,"
"","Minister of Lands and Parliamentary Reforms."
"in the Advance Tracing No. KU/KRN/2017/796  and dated 10.09.2019",""
"prepared  by  the  Surveyor  General  situated  in    Pol Aththapitiya","My No.: 4-3/8/2014/PC/351."
"","Ministry of Lands and Parliamentary Reforms,"
"village  (within  the  municipal  council    limits  of    Kurunegala)  5th",""
"","""Mihikatha  Medura"","
"Division  of  Kurunegala,  in  Grama  Niladhari  Division  of  No  834",""
"","Rajamalwatta Road,"
"Kurunegala Town -North East in Minor Division of Thiragadahaye","Battaramulla."
"","28th October, 2019."
"Korale in the Divisional  Secretary's Division  of  Kurunegala in the",""
"North Western  Province and bounded as follows:","01 - 276"
