"","ඉඩ(cid:572) රජයට ගැ(cid:488)ම (cid:536)(cid:664)බඳ දැ(cid:486)(cid:619)(cid:572)"
"ඉඩ(cid:572) අ(cid:430)කරගැ(cid:488)ෙ(cid:572) පනෙ(cid:430) (460 වැ(cid:487) ප(cid:604)(cid:316)ෙ(cid:326)දය)","ෙග(cid:675)ඩනැ(cid:281)(cid:610)ලක  ෙක(cid:675)ටස(cid:250)  ඇත;  (cid:575)(cid:610)  (cid:655)(cid:573)ක(cid:572)  (cid:251)යනඅය:"
"","බ(cid:379)ව(cid:486)(cid:433)ඩාව  කංකාන(cid:572)ෙ(cid:280)  (cid:253)ලව(cid:432);  (cid:541)මාණය:  ෙහ(cid:250)ටයා(cid:601)"
"","0.0074 (cid:250) පමණ ෙ(cid:617)."
"7 වන වග(cid:486)(cid:431)ය යටෙ(cid:430) දැ(cid:486)(cid:619)ම",""
"","ක
ැබ(cid:611) අංක 264"
"මෙ(cid:280) අංකය :- DS/GFG/L&L/5/93.",""
"","ඉ
ඩෙ(cid:572) නම: මහඕ(cid:618)ට, ව(cid:604)පන(cid:572) අංකය - 500 A, (cid:655)(cid:604)(cid:585)ර පාර;"
"ඉඩ(cid:572) හා ඉඩ(cid:572) සංව(cid:601)ධන අමාත(cid:597)ාංශ",""
"","(cid:655)(cid:573)ක(cid:572)  (cid:251)යන  අය:  රජය; ඉඩ(cid:572)  ප(cid:604)හරණය:  ෙගව(cid:430)ත;  (cid:575)(cid:610)"
"අංකය: 4-3/11/2017/UD/173.",""
"","(cid:655)(cid:573)ක(cid:572)  පා(cid:486)නා:  ජය(cid:486)ත  කා(cid:604)යවස(cid:572);  (cid:541)මාණය:  ෙහ(cid:250)ටයා(cid:601)"
"ම","0.0008 (cid:250) පමණ ෙ(cid:617)."
"හජන  කට(cid:594)(cid:430)ත(cid:250)  සදහා  අවශ(cid:597)  පහත  දැ(cid:250)ෙවන  ඉඩම 
/",""
"පරවශතාව  ලබාගැ(cid:488)මට  ආ(cid:412)(cid:397)ව  අදහස්  කරන  බැ(cid:617),1964","ඉ"
"","හත  සඳහ(cid:486)  ඉඩමට/පරවශතාවයට  (cid:655)(cid:573)ක(cid:572),  අ(cid:592)(cid:431)වා(cid:646)ක(cid:572)"
