"","ෙය(cid:675)දා (cid:251)(cid:655)ප වතාව(cid:250) ෙස(cid:676)දා හැ(cid:604)ය (cid:594)(cid:433)ය."
"","vi. 
ආහාර ප(cid:604)හරණය කරන ය(cid:572) ස්ථානයක ඇ(cid:431) (cid:554)(cid:430)(cid:431), ෙග(cid:554)ම සහ කා(cid:415) ප(cid:458)ධ(cid:431) ස(cid:572)(cid:539)(cid:601)ණෙය(cid:486) (cid:618)ෂ(cid:555)ජ නාශනය"
"","කර (cid:536)(cid:604)(cid:646)(cid:464) කළ (cid:594)(cid:433)ය."
"6.(28)","ආහාර එ(cid:432)ම සහ ඇ(cid:646)(cid:605)ම සඳහා භා(cid:618)තා කරන (cid:470)ව(cid:597) ආහාර (cid:465)හන (cid:575)ලා(cid:633) ෙන(cid:675)(cid:618)ය (cid:594)(cid:433) අතර එ(cid:432)මට ග(cid:486)නා (cid:470)ව(cid:597) (cid:465)හනය"
"","ෙන(cid:675)වන ප(cid:604)(cid:462) ගබඩා කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.(29)","(cid:251)(cid:646)ම තැනැ(cid:430)ෙත(cid:253) (cid:618)(cid:646)(cid:486) බලප(cid:436)ලා(cid:565) ආයතනයක  ස(cid:433)(cid:486),  (cid:253)(cid:606)(cid:610)ල(cid:486)  ෙහ(cid:676)  ෙවන(cid:430) (cid:648)රත(cid:610)  ස(cid:433)(cid:486) ඇ(cid:431)  (cid:251)(cid:605)ම  ෙහ(cid:676)"
"","ඇ(cid:431) (cid:251)(cid:605)මට කට(cid:594)(cid:433) සැලැස්(cid:619)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"6.(30)","ආහාර  ප(cid:604)හරණය  කරන  සහ  ආහාර  (cid:536)(cid:604)සැක(cid:648)(cid:572)  කරන  ස්ථාන  ප(cid:664)ෙබ(cid:676)ධක(cid:592)(cid:486)ෙග(cid:486)  ෙත(cid:675)ර  (cid:618)ය  (cid:594)(cid:433)ය."
"","ප(cid:664)ෙබ(cid:676)ධක(cid:592)(cid:486) පාලනය (cid:251)(cid:605)ම සඳහා කා(cid:601)ය(cid:250)ෂම සහ අඛ(cid:412)ඩ වැඩ(cid:536)(cid:664)ෙවළ(cid:250) (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.(31)","බලප(cid:436)ලා(cid:565)  ආයතනයක  (cid:646)(cid:377)න  ආහාර  ප(cid:604)හරණය  කර(cid:486)න(cid:486)ට  ඔ(cid:620)(cid:486)ෙ(cid:280)  වැඩකට(cid:594)(cid:433)වලට  ගැලෙපන  ප(cid:604)(cid:462)"
"","ආහාරවලට  අදාළ  ස්වස්ථතා  කට(cid:594)(cid:433) (cid:536)(cid:664)බඳව  උපෙදස්  සහ  (cid:538)(cid:657)(cid:415)ව(cid:250) ලබාෙදන බවට බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486)  වගබලා"
"","ගත (cid:594)(cid:433)ය."
"6.(32)","(cid:646)(cid:464)(cid:618)ය හැ(cid:251) අවධාන(cid:572) (cid:536)(cid:664)බඳව (cid:487)ශ්චය (cid:251)(cid:605)ම සඳහා(cid:430), ය(cid:572) අ(cid:397)පා(cid:397) සඳහා (cid:541)(cid:431)ක(cid:601)ම ෙය(cid:463)මට අවශ(cid:597) (cid:257)යාමා(cid:601)ග ගැ(cid:488)ම"
"","සඳහා(cid:430), බලප(cid:436)ලා(cid:565)(cid:486)ට ආහාර (cid:536)(cid:664)බඳ ස්වස්ථතා (cid:541)(cid:431)ප(cid:430)(cid:431) හා ප(cid:604)චය(cid:486) (cid:536)(cid:664)බඳව අවශ(cid:597) දැ(cid:489)ම (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.(33)","ආයතනෙ(cid:591) අප(cid:470)ව(cid:597) කළමනාකරණය පහත ප(cid:604)(cid:462) (cid:618)ය (cid:594)(cid:433)ය."
