"52 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"6.(17)   බලප(cid:436)ලා(cid:565) ආයතනයක (cid:251)(cid:646)ම ෙස(cid:674)වකය(cid:253) (cid:618)(cid:646)(cid:486), (cid:536)(cid:604)(cid:646)(cid:464) ෙන(cid:675)වන ෙහ(cid:676) ෙවන(cid:430) ය(cid:572) ආකාරය(cid:251)(cid:486) (cid:536)සදැ(cid:574)ම සඳහා (cid:489)(cid:648)(cid:464)(cid:648)",""
"","වන (cid:433)වාය(cid:251)(cid:486) ෙහ(cid:676) ෙවන(cid:430) ෙර(cid:462) කඩ(cid:251)(cid:486) ය(cid:572) උපකරණය(cid:250) (cid:536)සදැ(cid:574)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"6.(18)      ෙ(cid:572)ස  (cid:536)සදැ(cid:574)ම  සඳහා  භා(cid:618)ත  කර(cid:489)  ලබන  ෙර(cid:462)  (cid:536)(cid:604)(cid:646)(cid:464)  ත(cid:430)(cid:430)වෙය(cid:486)  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  ඒවා  අවම  වශෙය(cid:486)  (cid:462)නකට",""
"","(cid:433)(cid:486)වර(cid:250)ව(cid:430) මා(cid:606) කළ (cid:594)(cid:433)ය."
"6.(19)    ප(cid:604)(cid:633)යක බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486) පහත දැ(cid:250)ෙවන අවශ(cid:597)තාවය(cid:486)ට අ(cid:489)(cid:254)ලව (cid:646)ය කට(cid:594)(cid:433) (cid:257)යා(cid:430)මක කළ (cid:594)(cid:433)ය.",""
"","(අ)     පහ(cid:648)ෙව(cid:486)  නර(cid:250)  (cid:618)ය  හැ(cid:251)  (cid:536)(cid:646)න  ලද  (cid:646)ය(cid:613)  ආහාර  ෙස(cid:486)(cid:377)ෙ(cid:286)(cid:674)(cid:376)  අංශක  4  ෙන(cid:675)ඉ(cid:250)මවන  උෂ්ණ(cid:430)වයක"
"","නැතෙහ(cid:675)(cid:430), පහත සඳහ(cid:486) අවස්ථාවල (cid:463) හැර, ෙස(cid:486)(cid:377)ෙ(cid:286)(cid:674)(cid:376) අංශක 60ට අ(cid:397) ෙන(cid:675)වන උෂ්ණ(cid:430)වයක පව(cid:430)වාෙගන"
"","යා (cid:594)(cid:433)ය. එෙස(cid:674) ෙන(cid:675)වන අවස්ථා ව(cid:489)ෙ(cid:591) ,"
"","i. 
සමස්ත එක(cid:433)ව පැය ෙදකකට වැ(cid:395) කාලය(cid:250) සඳහා, ආහාර (cid:618)(cid:251)(cid:414)ම සඳහා (cid:487)රාවරණය කර ෙන(cid:675)මැ(cid:431) ෙහ(cid:676)"
"","(cid:541)ද(cid:601)ශනය කර ෙන(cid:675)මැ(cid:431) අවස්ථාවල (cid:463); ෙහ(cid:676)"
"","ii. 
(cid:536)(cid:664)ෙයල (cid:251)(cid:605)ම හා (cid:536)(cid:664)ගැ(cid:486)(cid:619)ම කරන කාලපරාසය අතර(cid:433)ර(cid:463) ය."
"","(ආ)     සාමාන(cid:597)ෙය(cid:486) (cid:618)(cid:253)ණ(cid:489) ලබන ත(cid:430)(cid:430)වෙය(cid:486)ම අ(cid:489)භව කර(cid:489) ලබන (cid:646)ය(cid:613) (cid:536)(cid:646)න ලද මස් ෙහ(cid:676) මා(cid:666)  අඩං(cid:283)  ෙ(cid:535)ස්(cid:384),"
"","පැ(cid:377)ස්, ෙස(cid:674)ව(cid:604), (cid:537)සා සහ ඒ හා සමාන ආහාර, ආවරණ ස(cid:655)ත බහා(cid:613)ම(cid:250) (cid:433)ළ පව(cid:430)වා ගත (cid:594)(cid:433)ය."
"","(ඇ)   ස(cid:572)(cid:539)(cid:601)ණ  කාලයම  ෙස(cid:486)(cid:377)ෙ(cid:286)(cid:674)(cid:376)  අංශක  7කට  වැ(cid:395)  ෙන(cid:675)වන  උෂ්ණ(cid:430)වය(cid:251)(cid:486)  (cid:629)තකරණයක  ගබඩා  කර  තබා"
"","ඇ(cid:430)න(cid:572) (cid:573)ස, ආහාර සපයන ප(cid:604)(cid:633)ය(cid:250) (cid:433)ළ (cid:251)(cid:604) තබා ෙන(cid:675)ගත (cid:594)(cid:433)ය."
