"14 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"7.","බලප(cid:436)ල(cid:430) සෑම ප(cid:604)(cid:633)යකම ඝාතක ම(cid:397)ෙ(cid:617) ෛද(cid:487)ක කට(cid:594)(cid:433) අවසානෙ(cid:591) එ(cid:252) ස්ථානෙ(cid:591) (cid:554)ම (cid:618)ෂ(cid:555)ජනාශක (cid:462)යර ෙය(cid:675)දා"
"","ෙස(cid:676)දා (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)මට සැලැස්(cid:618)ය (cid:594)(cid:433)ය."
"8.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  බලප(cid:436)ල(cid:430)  කවර  ෙහ(cid:676)  ප(cid:604)(cid:633)යක  සහ  එ(cid:655)  අවට  ඇ(cid:431)  කා(cid:415)  ද,  ස(cid:433)(cid:486)  ඝාතනය  සඳහා"
"","පා(cid:618)(cid:316)(cid:317)  කරන  උපකරණ  සහ  ෙමවල(cid:572)ද  මනා  අ(cid:613)(cid:430)වැ(cid:395)යාෙව(cid:486)  (cid:594)(cid:433)ව  සහ  (cid:464)(cid:601)ග(cid:486)ධය(cid:251)(cid:486)  ෙත(cid:675)රව  තබා  ගැ(cid:488)මට"
"","සැලැස්(cid:618)ය (cid:594)(cid:433)ය."
"9.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) බලප(cid:436)ල(cid:430) කවර ෙහ(cid:676) ඝාතකාගාරය(cid:250) (cid:433)ළ (cid:251)(cid:646)ය(cid:572) (cid:462)නයක (cid:463) මස් (cid:536)(cid:413)ස ස(cid:433)(cid:486) මැ(cid:605)ම"
"","තහන(cid:572) කර(cid:573)(cid:486) සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) (cid:487)යමය(cid:250) කර ඇ(cid:431) අවස්ථාවක, (cid:251)(cid:646)(cid:464) ඝාතක (cid:257)යාව(cid:250) ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"10.","බලප(cid:436)ල(cid:430) ස්ථානෙ(cid:591) (cid:646)ය(cid:613) කට(cid:594)(cid:433) සඳහා (cid:541)මාණව(cid:430) පා(cid:488)ය ජල සැප(cid:594)ම(cid:250) පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"11.","ඝාතකාගාරෙ(cid:591)  (cid:646)ට  (cid:541)වාහනය  කරන  මස්  (cid:487)(cid:646)  ප(cid:604)(cid:462)  (cid:629)තාගාර  පහ(cid:648)ක(cid:572)  ස(cid:655)ත  (cid:541)වාහන  මාධ(cid:597)ය(cid:250)  යටෙ(cid:430)  පමණ(cid:250)"
"","(cid:541)වාහනය (cid:251)(cid:605)ම කළ (cid:594)(cid:433)ය."
"","12.(1)   (cid:251)(cid:646)ය(cid:572)  ආසාදන,  ස්ප(cid:601)ශක  ෙහ(cid:676)  ච(cid:601)ම  ෙර(cid:676)ගය(cid:251)(cid:486)  ෙපෙළන  ෙහ(cid:676)  මෑතක  (cid:463)  එවැ(cid:487)  ෙර(cid:676)ගය(cid:251)(cid:486)  ෙපෙළ(cid:573)(cid:486)  (cid:646)(cid:377)  කවර"
"","ෙහ(cid:676) තැනැ(cid:430)ෙත(cid:253) ෙහ(cid:676) එවැ(cid:487) (cid:251)(cid:646)ය(cid:572) ෙර(cid:676)ගය(cid:251)(cid:486) ෙපෙළන ය(cid:572) තැනැ(cid:430)ෙත(cid:253)ට මෑතක (cid:463) සා(cid:430)(cid:433) (cid:251)(cid:604)ෙම(cid:655) ෙය(cid:463) (cid:646)(cid:377)"
