"","ජෙන(cid:610)වලට,  ඉව(cid:430)  කළ  හැ(cid:251)  සහ  (cid:536)(cid:604)(cid:646)(cid:464)  කළ  හැ(cid:251),  කෘ(cid:574)(cid:486)ට  ඇ(cid:433)(cid:610)(cid:618)ය  ෙන(cid:675)හැ(cid:251)  දැ(cid:610)  ස(cid:618)කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර"
"","අවශ(cid:597)තාවය අ(cid:489)ව ජෙ(cid:486)ල ස(cid:618)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4.(10)","මස්  (cid:618)(cid:251)(cid:414)ම  සඳහා තබා  ඇ(cid:431)  ස්ථානයට  ඉහ(cid:664)(cid:486) (cid:536)(cid:655)(cid:377)  (cid:646)ය(cid:613)ම  ව(cid:598)හය(cid:486)  සහ  ස(cid:618)(cid:251)(cid:605)(cid:572), ඝ(cid:488)භවනය  (cid:619)ම  හා  කා(cid:486)(cid:464)  (cid:619)ම"
"","ම(cid:309)(cid:486)  මස්  සෘ(cid:337)ව  හා  ව(cid:256)ව  (cid:465)හනය  (cid:619)ම  වැළැ(cid:250)ෙවන  ප(cid:604)(cid:462)  ස(cid:618)කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  ඒවා  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)ෙ(cid:572)  කට(cid:594)(cid:433)වලට"
"","බාධාව(cid:250)  ෙන(cid:675)(cid:618)ය  (cid:594)(cid:433)ය.  එ(cid:655)  (cid:253)(cid:415)  එක(cid:433)(cid:619)ම,  (cid:538)ස්  බැ(cid:463)(cid:572)  ව(cid:601)ධනය  (cid:619)ම  සහ  ප(cid:433)(cid:606) යාම  වළ(cid:250)වන  ප(cid:604)(cid:462)  (cid:487)(cid:601)මාණය  කර"
"","සාදා අවස(cid:486) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4.(11)","කා(cid:415),  අප(cid:470)ව(cid:597)  රඳා  ෙන(cid:675)(cid:646)(cid:377)න  සහ  ආප(cid:648)  ගලා  ෙන(cid:675)එන  ප(cid:604)(cid:458)ෙද(cid:486)  (cid:541)මාණව(cid:430)  අ(cid:594)(cid:604)(cid:486)  ඉ(cid:462)කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  (cid:465)හනය"
"","වළ(cid:250)වන ප(cid:604)(cid:462) ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතරම අපජලය බැසයන කා(cid:415) අවම වශෙය(cid:486) (cid:462)නකට ෙදවර(cid:250) බැ(cid:281)(cid:486) (cid:618)ෂ(cid:555)ජනාශක"
"","ෙය(cid:675)දා (cid:536)(cid:604)(cid:646)(cid:464) කර ජලෙය(cid:486) ෙස(cid:676)දා හැ(cid:605)ම කළ (cid:594)(cid:433)ය."
"4.(12)","අපජලය සහ මළ අප(cid:470)ව(cid:597) (cid:251)(cid:646)ය(cid:572) ෙප(cid:675)(cid:464) ජල මා(cid:601)ගයකට, කා(cid:415)වකට, (cid:618)වෘත (cid:567)(cid:573)යකට ගලායාම වැළැ(cid:250)(cid:619)මට (cid:541)මාණව(cid:430)"
"","(cid:536)යවර ෙගන (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4.(13)","අපජලය, මළ අප(cid:470)ව(cid:597) ගලා යාමට සලස්වන ලද (cid:539)(cid:431)ක වළ, උරා ගැ(cid:488)ෙ(cid:572) වළ වාතයට (cid:487)රාවරණය ෙන(cid:675)කළ (cid:594)(cid:433) අතර"
"","එම උරා ග(cid:486)නා වෙළ(cid:486) (cid:567)ගත ජලය (cid:465)ෂණය ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
"4.(14)","අපජලය, මළ අප(cid:470)ව(cid:597) ගලා යාමට සලස්වන ලද (cid:539)(cid:431)ක වළ අ(cid:489)මත (cid:541)(cid:573)(cid:431)යට ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4.(15)","උරාගැ(cid:488)ෙ(cid:572) වළ (cid:251)(cid:646)ය(cid:572) ජල (cid:576)ලා(cid:633)යක (cid:646)ට අවම වශෙය(cid:486) (cid:574)ට(cid:601) 15.25 (cid:464)ර(cid:251)(cid:486) ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4.(16)","බලප(cid:436)යට අදාළ ප(cid:604)(cid:633)ෙය(cid:655) බැහැර කරන අප(cid:470)ව(cid:597) බැහැර (cid:251)(cid:605)ම සඳහා අයගම (cid:541)ාෙ(cid:458)(cid:629)ය සභාව (cid:618)(cid:646)(cid:486) (cid:257)යා(cid:430)මක කරන"
"","අප(cid:470)ව(cid:597) කළමනාකරණ (cid:487)යමය(cid:486)ට අ(cid:489)(cid:254)ලව අවශ(cid:597) වැඩ(cid:536)(cid:664)ෙවළ(cid:250) (cid:257)යා(cid:430)මක කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","එෙස(cid:674)  (cid:620)වද,  ප(cid:604)(cid:633)යට  අදාළ  බලප(cid:436)ලා(cid:564)යාට  ඊට  අදාළ  අප(cid:470)ව(cid:597)  බැහැර(cid:612)ෙ(cid:572)  පහ(cid:648)ක(cid:572)  ඇ(cid:431)  (cid:618)ට  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාෙ(cid:617)"
"","අ(cid:489)මැ(cid:431)ය ඇ(cid:431)ව ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:605) ෙහ(cid:676) මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂක (cid:618)(cid:646)(cid:486) (cid:487)යම කර(cid:489) ලබන ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)වලට"
"","යට(cid:430)ව අප(cid:470)ව(cid:597) බැහැර(cid:612)ම (cid:488)ත(cid:597)ා(cid:489)(cid:254)ල ව(cid:486)ෙ(cid:486)ය."
"","4.(17)      (cid:541)ාෙ(cid:458)(cid:629)ය  සභාෙ(cid:617)  ඝන  අප(cid:470)ව(cid:597)  කළමනාකරණ  ෙස(cid:674)වාෙව(cid:486)  ආවරණය  ෙන(cid:675)වන  (cid:541)ෙ(cid:458)ශයක  මස්  ෙවළඳ  ස්ථානය(cid:250)"
"","ආර(cid:572)භ  (cid:251)(cid:605)මට  අදහස්  කරන  අවස්ථාවක  මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂකෙ(cid:280)  වා(cid:601)තාව  හා  ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:604)ෙ(cid:280)"
"","(cid:487)(cid:601)ෙ(cid:458)ශය  මත  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාෙ(cid:617)  සභාප(cid:431)වරයා  අ(cid:489)මත  කරන  ලද  (cid:618)(cid:477)ම(cid:430)  අප(cid:470)ව(cid:597)  බැහැර(cid:612)ෙ(cid:572)  (cid:256)මෙ(cid:617)දය(cid:250)  බලප(cid:436)"
"","ඉ(cid:610)(cid:613)(cid:572)ක(cid:606) (cid:618)(cid:646)(cid:486) සලසාෙගන ඇ(cid:430)ෙ(cid:430) න(cid:572) (cid:573)ස බලප(cid:436)ය(cid:250) ලබා ෙන(cid:675)(cid:462)ය (cid:594)(cid:433)ය."
"5.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) බලප(cid:436)ය(cid:250)  ල(cid:430)  සෑම තැනැ(cid:430)ෙත(cid:250)  ම ෙම(cid:655) පහත සඳහ(cid:486)  ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)වලට අ(cid:489)(cid:254)ලව"
"","මස් (cid:618)(cid:251)(cid:414)ම සඳහාවන ප(cid:604)(cid:633)ය(cid:250) පව(cid:430)වාගත (cid:594)(cid:433)ය."
"5.(1)","මාංශ ෙවළදසැලක, ගබඩා (cid:251)(cid:605)ම, (cid:618)(cid:251)(cid:414)ම සඳහා (cid:541)ද(cid:601)ශනය (cid:251)(cid:605)ම, (cid:618)(cid:251)(cid:414)ම සඳහා තබා ඇ(cid:431) මාංශ (cid:541)(cid:646)(cid:458)ධ ස්ථානයකට,"
"","මා(cid:601)ගයකට ෙහ(cid:676) මා(cid:601)ගයක ගම(cid:486) කරන අෙය(cid:253)ට ෙන(cid:675)ෙපෙනන ෙස(cid:674) තැ(cid:554)ය (cid:594)(cid:433)ය."
"5.(2)",""
"","ය(cid:572) බලප(cid:436)ලා(cid:565) මස් ෙවෙළඳසැලක (cid:618)(cid:251)(cid:414)ම සඳහා තබා ඇ(cid:431) මස් ම(cid:489)ෂ(cid:597) ප(cid:604)ෙභ(cid:676)ජනයට (cid:648)(cid:464)(cid:648) බවට තහ(cid:620)(cid:606) කරන ලද"
"","සහ(cid:431)ක  ෙහ(cid:676)  සහ(cid:431)කවල  සත(cid:597)  (cid:536)ටප(cid:430)  ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:604),මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂක  (cid:618)(cid:646)(cid:486)  ඉ(cid:610)ලා  (cid:646)(cid:377)  (cid:618)ට"
"","ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:433)ය."
"5.(3)",""
"","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) බලප(cid:436)ල(cid:430) ස්ථානයක අෙල(cid:618)ය සඳහා තබා ඇ(cid:431) මස් බල (cid:541)ෙ(cid:458)ශය (cid:433)ළ ඝාතනය කරන"
"","ලද ස(cid:430)(cid:430)වෙය(cid:253)ෙ(cid:280) මාංශය ෙන(cid:675)ව(cid:486)ෙ(cid:486) න(cid:572),අදාළ මස් ෙස(cid:610)(cid:646)යස් අංශක 02 කට අ(cid:397) (cid:629)ත ත(cid:430)(cid:430)වය(cid:250) යටෙ(cid:430) ෙහ(cid:675)(cid:509)(cid:486)"
"","වසා  තැ(cid:554)ය  හැ(cid:251)  රථයක  ෙහ(cid:676)  ෙප(cid:376)(cid:377)යක  ෙහ(cid:676)  ෙවන(cid:430)  ය(cid:572)  (cid:648)(cid:464)(cid:648)  භාජනයක  බහා  ප(cid:604)(cid:633)ය  ෙවත  භාර  (cid:464)(cid:486)  බවට  ප(cid:630)"
"","ෛවද(cid:597) (cid:487)ලධා(cid:605), මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂක (cid:618)(cid:646)(cid:486) සහ(cid:431)ක කර ඇ(cid:430)ෙ(cid:430) න(cid:572) (cid:573)ස එවැ(cid:487) මාංශය(cid:250) අෙල(cid:618)ය සඳහා තබා"
"","ෙන(cid:675)ගත (cid:594)(cid:433)ය."
"5.(4)",""
"","බලප(cid:436) ල(cid:430) කවර ෙහ(cid:676) මස් ෙවෙළඳ ස්ථානයක ෛද(cid:487)ක කට(cid:594)(cid:433) අවසානෙ(cid:591) එ(cid:252) ස්ථානෙ(cid:591) (cid:554)ම සහ (cid:554)(cid:430)(cid:431), ඇ(cid:648)(cid:606)(cid:572),"
"","මස් කැ(cid:537)මට ග(cid:486)නා උපකරණ සහ ෙවන(cid:430) උපකරණ ද, මස් (cid:618)(cid:251)(cid:414)ම සඳහා (cid:541)ද(cid:601)ශනය කරන ස්ථානය ද, (cid:618)ෂ(cid:555)ජනාශක"
"","(cid:462)යර ෙය(cid:675)දා ෙස(cid:676)දා (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)මට සැලැස්(cid:618)ය (cid:594)(cid:433)ය."
