"","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"6.(40)    ප(cid:604)(cid:633)ය (cid:433)ළ (cid:541)මාණව(cid:430) (cid:541)ථමාධාර පහ(cid:648)ක(cid:572) සපයා (cid:431)(cid:554)ය (cid:594)(cid:433)ය.",""
"6.(41)        (cid:251)(cid:646)ය(cid:572)  ෙබ(cid:676)වන  ෙර(cid:676)ගය(cid:251)(cid:486)  ෙපෙළන  ෙහ(cid:676)  එවැ(cid:487)  ෙර(cid:676)ගය(cid:250)  වැළ(cid:510)  ඇ(cid:431)  බවට  සැක  කර(cid:489)  ලබන  ෙහ(cid:676)  එවැ(cid:487)  ෙර(cid:676)ග",""
"","වාහකෙය(cid:253) ෙහ(cid:676) ආසාදනය (cid:619) ඇ(cid:431) (cid:433)වාල, සෙ(cid:572) ආසාදන, වණ සහ පාචනය වැ(cid:487) ෙර(cid:676)ගව(cid:611)(cid:486) ෙපෙළන තැනැ(cid:430)ෙත(cid:253)ට"
"","ඍ(cid:337)ව ෙහ(cid:676) ව(cid:256)ව (cid:465)හනය(cid:619)මට අවකාශ ඇ(cid:431) ආහාර ප(cid:604)හරණය කර(cid:489) ලබන ස්ථානය(cid:486)(cid:655) (cid:251)(cid:646)ම තන(cid:433)ර(cid:250) දර(cid:573)(cid:486) ෙස(cid:674)වය"
"","(cid:251)(cid:605)මට ඉඩ ෙන(cid:675)(cid:462)ය (cid:594)(cid:433)ය. එවැ(cid:487) ෙර(cid:676)ගය(cid:250) වැළ(cid:510) ඇ(cid:431) ය(cid:572) තැනැ(cid:430)ෙත(cid:253) තමා ෙර(cid:676)(cid:282) (cid:619) ඇ(cid:431) බව වහාම බලප(cid:436)ලා(cid:564)යාට"
"","දැ(cid:489)(cid:572) (cid:462)ය (cid:594)(cid:433)ය."
"7.","ආහාර ප(cid:604)හරණය (cid:251)(cid:605)ම ස(cid:572)බ(cid:486)ධව කට(cid:594)(cid:433) කරන සෑම තැනැ(cid:430)ෙත(cid:250)ම ආහාර (cid:465)හනය වන ආකාරෙය(cid:486), (cid:464)(cid:572) (cid:555)ම, ෙකළ"
"","ගැ(cid:647)ම, (cid:556)ල(cid:430)සැ(cid:537)ම, (cid:319)(cid:592)(cid:486)ග(cid:572) සැ(cid:537)ම, සහ කැස්ස, (cid:251)(cid:618)(cid:648)(cid:572) යැ(cid:619)ම, නාසය ස්ප(cid:601)ශ (cid:251)(cid:605)ම ෙහ(cid:676) ආහාර අප(cid:618)(cid:436) (cid:619)මට ඉඩ ඇ(cid:431)"
"","ඒ හා සමාන (cid:257)යාවක ෙන(cid:675)ෙය(cid:462)ය (cid:594)(cid:433)ය."
"8.","ප(cid:604)(cid:633)ය (cid:433)ළ ආහාර ප(cid:604)හරණය (cid:251)(cid:605)ම ස(cid:572)බ(cid:486)ධ ෙය(cid:486) කට(cid:594)(cid:433) කරන සෑම තැනැ(cid:430)ෙත(cid:250) ම,"
