"110 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"6.(14)","ප(cid:664)ෙබ(cid:676)ධක(cid:592)(cid:486) බැහැර (cid:251)(cid:605)ම සඳහා සහ ප(cid:604)(cid:633)ය ප(cid:664)ෙබ(cid:676)ධක(cid:592)(cid:486)ෙග(cid:486) ෙත(cid:675)රව තැ(cid:555)මට (cid:487)(cid:646) ප(cid:604)(cid:462) ෙය(cid:675)(cid:575) කර(cid:489) ලබන"
"","වා(cid:594) ධාරා ම(cid:309)(cid:486) ෙහ(cid:676) ෙවන(cid:430) (cid:648)(cid:464)(cid:648) පාලන (cid:256)මය(cid:251)(cid:486) (cid:646)ය(cid:613) ජෙන(cid:610) සහ (cid:536)(cid:618)(cid:648)(cid:572) ෙද(cid:675)ර(cid:379) (cid:648)(cid:464)(cid:648) දැ(cid:610) ෙහ(cid:676) මැ(cid:646) ආවරණ"
"","ම(cid:309)(cid:486) ආවරණය (cid:251)(cid:605)ම සඳහා (cid:536)යවර ගත (cid:594)(cid:433) ය."
"6.(15)","පහත  දැ(cid:250)ෙවන  අවශ(cid:597)තාවය(cid:486)ට  අ(cid:489)(cid:254)ලව  (cid:573)ස,  (cid:251)(cid:646)ම  තැනැ(cid:430)ෙත(cid:253)  (cid:618)(cid:646)(cid:486)  ය(cid:572)  ආහාර  (cid:536)(cid:604)නමන  ස්ථානයක  ආහාර"
"","(cid:541)ද(cid:601)ශනය කර තැ(cid:555)ම ෙහ(cid:676) ආහාර (cid:536)(cid:664)ගැ(cid:486)(cid:619)ම ෙන(cid:675)කළ (cid:594)(cid:433) ය."
"","පා(cid:604)ෙභ(cid:676)(cid:281)කය(cid:486)  සඳහා  ෙත(cid:676)රාගත  හැ(cid:251)  ප(cid:604)(cid:462)  ආහාර  තබා  ඇ(cid:431)  අවස්ථාවල  (cid:463),  පා(cid:604)ෙභ(cid:676)(cid:281)ක(cid:592)(cid:486)  ආහාර 
i."
"","ලබාග(cid:486)නා (cid:618)ට ඔ(cid:657)ෙ(cid:280) අත ෙවන(cid:430) ආහාර ව(cid:601)ගවලට ඉහ(cid:664)(cid:486) (cid:462)(cid:283) (cid:251)(cid:605)මට (cid:646)(cid:464)වන ප(cid:604)(cid:462) ආහාර ෙන(cid:675)තැ(cid:554)ය (cid:594)(cid:433)"
"","ය."
"","ආහාර  අනවශ(cid:597)  ෙලස  ඇ(cid:610)(cid:612)ම  වළ(cid:250)වන  ප(cid:604)(cid:462)  ෙස(cid:674)වකය(cid:486)  හා  පා(cid:604)ෙභ(cid:676)(cid:281)කය(cid:486)ෙ(cid:280)  භා(cid:618)තය  සඳහා  (cid:648)(cid:464)(cid:648), 
ii."
"","ස(cid:488)පාර(cid:250)(cid:639)තව සකස් කළ අ(cid:424), ගෑ(cid:606)(cid:535)(cid:538), හැ(cid:509), (cid:254)(cid:606), (cid:536)(cid:655), ෙල(cid:675)(cid:253) හැ(cid:509) ආ(cid:462)ය සපයා (cid:431)(cid:554)ය (cid:594)(cid:433) ය."
"","6.(16)          ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)  (cid:487)ලධා(cid:604),  මහජන  ෙස(cid:677)ඛ(cid:597)  ප(cid:605)(cid:250)ෂකෙ(cid:280)  මතය  අ(cid:489)ව  ආහාර  තබා  ඇ(cid:431)  ආකාරය  සහ  (cid:465)හනය  (cid:619)මට"
"","එෙර(cid:655)ව  සලසා  ඇ(cid:431)  ආර(cid:250)(cid:639)ත  (cid:536)යවර  (cid:541)මාණව(cid:430)  ෙන(cid:675)වන  අවස්ථාවක,  ආහාර  (cid:465)හනය  වැළැ(cid:250)(cid:619)ම  සඳහා  ෙස(cid:677)ඛ(cid:597)"
"","ෛවද(cid:597) (cid:487)ලධා(cid:605), මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂක (cid:618)(cid:646)(cid:486) (cid:487)යම කර(cid:489) ලබන අ(cid:431)ෙ(cid:601)ක (cid:536)යවර ගත (cid:594)(cid:433) ය."
"6.(17)","ආහාර  සැප(cid:594)(cid:572)  ආයතනයක  ආහාර  සකස්  (cid:251)(cid:605)ම  ස(cid:572)බ(cid:486)ධෙය(cid:486)  කට(cid:594)(cid:433)  කරන  ෙහ(cid:676)  ආහාර  (cid:536)(cid:664)ග(cid:486)වන  සෑම"
"","තැනැ(cid:430)ෙත(cid:250)ම ආහාර (cid:465)හනය (cid:619)ම වැළැ(cid:250)(cid:619)ම සඳහා සැල(cid:251)(cid:611)ම(cid:430) (cid:618)ය (cid:594)(cid:433) අතර අනවශ(cid:597) ෙලස ආහාර ඇ(cid:610)(cid:612)ෙම(cid:486) සහ"
"","ප(cid:604)(cid:633)ෙ(cid:591) භා(cid:618)ත කරන ෙවන(cid:430) උපකරණ ඇ(cid:610)(cid:612)ෙම(cid:486) වැළ(cid:252) (cid:646)(cid:377)ය (cid:594)(cid:433) ය."
