"","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාෙ(cid:617) ෙදවන උපෙ(cid:610)ඛනෙ(cid:591) ද(cid:250)වා ඇ(cid:431) ආකෘ(cid:431) ප(cid:436)යට අ(cid:489)(cid:254)ල (cid:618)ය (cid:594)(cid:433)ය. ආහාර ප(cid:604)හරණය"
"","(cid:251)(cid:605)ම  ස(cid:572)බ(cid:486)ධෙය(cid:486)  කට(cid:594)(cid:433)  කරන  තැනැ(cid:430)ෙත(cid:253)ෙ(cid:280)  ෛවද(cid:597)  ප(cid:605)(cid:250)ෂණය  අදාළ  (cid:541)ෙ(cid:458)ශෙ(cid:591)  ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)"
"","(cid:487)ලධා(cid:605)  (cid:487)ශ්චය  කර(cid:489)  ලබන  කාලය(cid:250)  අ(cid:489)ව  සහ  සාය(cid:487)ක  වශෙය(cid:486)  ෙහ(cid:676)  වසංගතෙ(cid:617)(cid:463)  වශෙය(cid:486)  සඳහ(cid:486)  කළ"
"","හැ(cid:251) කාලය(cid:250) අ(cid:489)ව ක(cid:611)(cid:486) කල පව(cid:430)ව(cid:489) ලැ(cid:554)ය (cid:594)(cid:433)ය."
"6.(13)","ප(cid:604)(cid:633)ෙ(cid:591)  ෙස(cid:674)වෙ(cid:591)  ෙයෙදන  (cid:646)ය(cid:613)ම  ෙස(cid:674)වක(cid:592)(cid:486)  ෙවත  ආර(cid:250)(cid:639)ත  (cid:575)ව  වැ(cid:648)(cid:572),  අ(cid:430)  වැ(cid:648)(cid:572)  හා  අවශ(cid:597)  කරන  ෙවන(cid:430)"
"","ආර(cid:250)(cid:639)ත ඇ(cid:511)(cid:572) සපයා (cid:431)(cid:555)ම(cid:430), එ(cid:252) ෙස(cid:674)වකය(cid:486) මා(cid:666) ෙවළඳ ස්ථානෙ(cid:591) ෙස(cid:674)වෙ(cid:591) (cid:487)(cid:594)(cid:250)ත වන සෑම අවස්ථාවකම එ(cid:252)"
"","ආර(cid:250)(cid:639)ත ඇ(cid:511)(cid:572) ඇඳ (cid:646)(cid:377)න බවට සහ(cid:431)ක (cid:619)ම(cid:430) බලප(cid:436)ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය (cid:618)ය (cid:594)(cid:433)ය."
"6.(14)","බලප(cid:436)ල(cid:430)  ස්ථානෙ(cid:591)  ෙස(cid:674)වෙ(cid:591)  (cid:487)(cid:594)(cid:250)ත  සෑම  තැනැ(cid:430)ෙත(cid:253)ම  (cid:618)(cid:646)(cid:486)  (cid:541)ෙය(cid:676)ජනයට  ගැ(cid:488)ම  (cid:536)(cid:413)ස  (cid:618)ෂ(cid:555)ජනාශක"
"","පහ(cid:648)ක(cid:572) ස(cid:655)තව අ(cid:430) ෙස(cid:674)(cid:463)ම සහ (cid:618)ය(cid:665)ම සඳහා (cid:541)මාණව(cid:430) පහ(cid:648)ක(cid:572) සැල(cid:647)ම බලප(cid:436)ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය (cid:618)ය (cid:594)(cid:433)ය."
"6.(15)","ප(cid:604)(cid:633)ෙ(cid:591) භා(cid:618)තය සඳහා වන පා(cid:488)ය ජලය (cid:541)මාණව(cid:430) ෙලස ස(cid:572)පාදනය කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතර එය (cid:487)ය(cid:573)ත (cid:541)(cid:573)(cid:431) යටෙ(cid:430)"
"","(cid:621) බහා(cid:613)(cid:572) (cid:433)ළ ගබඩා කර පව(cid:430)වා ගත (cid:594)(cid:433)ය."
"6.(16)","ප(cid:604)(cid:633)ය  (cid:433)ළ  අෙල(cid:618)  කරන  මා(cid:666)වල  (cid:648)ර(cid:250)(cid:639)තතාවට  ෙම(cid:486)ම  භා(cid:618)තෙ(cid:591)  (cid:463)  උප(cid:470)ව  ත(cid:430)(cid:430)වය(cid:486)  ඇ(cid:431)  ෙන(cid:675)(cid:619)මට  වගබලා"
"","ගැ(cid:488)ම  සහ  නර(cid:250)  (cid:621)  මා(cid:666)  පා(cid:604)ෙභ(cid:676)(cid:281)ක(cid:592)(cid:486)  ෙවත  (cid:536)(cid:604)නැ(cid:574)ම  වැළැ(cid:250)(cid:619)ම  සඳහා(cid:430)  (cid:648)(cid:464)(cid:648)  වැඩ(cid:536)(cid:664)ෙවළ(cid:250)  ප(cid:604)(cid:633)ය(cid:433)ළ"
"","(cid:257)යා(cid:430)මක (cid:251)(cid:605)මට බලප(cid:436)ලා(cid:564)යා සහ(cid:431)ක (cid:618)ය (cid:594)(cid:433)ය."
"6.(17)","බලප(cid:436)ල(cid:430)  ප(cid:604)(cid:633)ෙය(cid:655)  (cid:251)(cid:646)ම  ෙස(cid:674)වකය(cid:253)  (cid:618)(cid:646)(cid:486)  (cid:536)(cid:604)(cid:646)(cid:464)  ෙන(cid:675)වන  ෙහ(cid:676)  ෙවන(cid:430)  ය(cid:572)  ආකාරය(cid:251)(cid:486)  (cid:536)සදැ(cid:574)ම  සඳහා"
"","(cid:489)(cid:648)(cid:464)(cid:648)වන (cid:433)වාය(cid:251)(cid:486) ෙහ(cid:676) ෙවන(cid:430) ෙර(cid:462) කඩ(cid:251)(cid:486) ය(cid:572) උපකරණය(cid:250) (cid:536)සදැ(cid:574)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"6.(18)","ප(cid:604)(cid:633)ෙ(cid:591)  ෙය(cid:675)දාග(cid:486)නා  ෙමවල(cid:572)  සහ  උපකරණ  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)ම  සහ  (cid:618)ෂ(cid:555)ජනාශක  ෙය(cid:463)ම  සඳහා  (cid:541)මාණව(cid:430)  පහ(cid:648)ක(cid:572)"
