"5.(32)      ආයතනෙ(cid:591) පා(cid:604)ෙභ(cid:676)(cid:281)කය(cid:486)ට (cid:541)මාණව(cid:430) වාහන නැව(cid:433)(cid:572) ස්ථාන සපයා (cid:431)(cid:554)ය (cid:594)(cid:433) ය.",""
"6.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  බලප(cid:436)ල(cid:430)  සෑම  තැනැ(cid:430)ෙත(cid:250)  ම  ෙම(cid:655)  පහත  සඳහ(cid:486)  ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)වලට  අ(cid:489)(cid:254)ලව"
"","ප(cid:604)(cid:633)ය පව(cid:430)වාෙගන යා (cid:594)(cid:433) ය."
"6.(1)","අපජලය,  මළ  අප(cid:470)ව(cid:597)  (cid:251)(cid:646)ය(cid:572) ෙප(cid:675)(cid:464)  ජල  මා(cid:601)ගයකට,  කා(cid:415)වකට,  (cid:618)වෘත (cid:567)(cid:573)යකට  ගලායාම  වැළැ(cid:250)(cid:619)මට  (cid:541)මාණව(cid:430)"
"","(cid:536)යවර ෙගන (cid:431)(cid:554)ය (cid:594)(cid:433) ය."
"6.(2)","අප(cid:470)ව(cid:597) එක(cid:433) (cid:251)(cid:605)ම සඳහා භා(cid:618)තා කර(cid:489) ලබන භාජන කා(cid:486)(cid:464)(cid:619)(cid:572) වළ(cid:250)වන ප(cid:604)(cid:462) ෙල(cid:676)හ ෙහ(cid:676) ෙවන(cid:430) කා(cid:486)(cid:464) ෙන(cid:675)වන"
"","(cid:470)ව(cid:597) ව(cid:611)(cid:486) සාදා (cid:431)(cid:554)ය (cid:594)(cid:433) අතර ඒවා පහ(cid:648)ෙව(cid:486) (cid:536)(cid:604)(cid:646)(cid:464) කළ හැ(cid:251) (cid:618)ය (cid:594)(cid:433)ය. තවද එම භාජන ෙහ(cid:675)(cid:509)(cid:486) වසා තැ(cid:554)ය (cid:594)(cid:433)"
"","ය."
"6.(3)","අප(cid:470)ව(cid:597) එක(cid:433) (cid:251)(cid:605)ම සඳහා භා(cid:618)තා කර(cid:489) ලබන උපකරණ සහ ෙමවල(cid:572) ෙව(cid:486)කර හ(cid:511)නාගත හැ(cid:251) ප(cid:604)(cid:462) (cid:618)ය (cid:594)(cid:433) අතර"
"","ඒවා න(cid:572) කර (cid:431)(cid:554)ය (cid:594)(cid:433) ය."
"6.(4)","අවශ(cid:597)  සෑම  අවස්ථාවක  (cid:463)  (cid:629)ත  (cid:251)(cid:605)ම  සහ  අ(cid:477)(cid:629)ත (cid:251)(cid:605)ම  සඳහා  (cid:621) (cid:646)ය(cid:613)  පහ(cid:648)ක(cid:572)  සඳහා  (cid:256)මාංකණය  කළ  උෂ්ණ(cid:430)වය"
"","මැ(cid:488)ෙ(cid:572) උපකරණ ෙහ(cid:676) වා(cid:601)තා (cid:251)(cid:605)ෙ(cid:572) උපකරණ සපයා (cid:431)(cid:554)ය (cid:594)(cid:433) ය."
"6.(5)","ආයතනෙ(cid:591) උපකරණ, ෙමවල(cid:572) සහ ෙවන(cid:430) (cid:646)ය(cid:613) ෙභ(cid:677)(cid:431)ක පහ(cid:648)ක(cid:572) ෙහ(cid:675)ඳ ත(cid:430)(cid:430)වෙය(cid:486) නඩ(cid:430)(cid:433) කර (cid:431)(cid:554)ය (cid:594)(cid:433) ය."
"6.(6)","(cid:618)(cid:464)(cid:611) (cid:618)ස(cid:486)(cid:477)(cid:619)මක (cid:463) භා(cid:618)තය සඳහා (cid:648)(cid:464)(cid:648) හා (cid:541)මාණව(cid:430) (cid:618)(cid:464)(cid:611)ජනක ය(cid:486)(cid:436)ය(cid:250) භා(cid:618)තයට ගතහැ(cid:251) ආකාරෙය(cid:486) නඩ(cid:430)(cid:433)"
"","කර තබා (cid:431)(cid:554)ය (cid:594)(cid:433) ය."
