"","AN ACT TO AMEND THE PREVENTION OF CRIMES",""
"","ORDINANCE (CHAPTER 22)",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1.
This Act may be cited as the Prevention of Crimes","Short  title."
"","(Amendment) Act, No.   of 2017.",""
"5","2.
Section  2  of  the  Prevention  of  Crimes  Ordinance","Amendment"
"","","of  section  2"
"","(Chapter  22)  (hereinafter  referred  to  as  the  “principal",""
"","","of  Chapter"
"","enactment”)  is  hereby  amended  in  sub-paragraph  (i)  of","22."
"","paragraph (b) of subsection (3) thereof, by the substitution",""
"","for the words and figures, “by section 302 of the Criminal",""
"10","Procedure Code”, of the words and figures, “by section 277",""
"","of the Code of Criminal Procedure Act, No. 15 of 1979”.",""
"","3.
Section  3  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  3"
"","amended  in  subsection  (1)  thereof,  by  the  substitution  for",""
"","","of  the"
"","the words and figures “under section 325(1) of the Criminal","principal"
"15","Procedure  Code,  the  Magistrate  shall,  notwithstanding","enactment."
"","anything in section 190 of the Criminal Procedure Code”,",""
"","of the words and figures, “under section 306 of the Code of",""
"","Criminal Procedure Act, No.15 of 1979, the Magistrate shall,",""
"","notwithstanding anything in section 185 of that Act,”.",""
"20","4.
Section  5  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  5"
"","amended as follows:—",""
"","","of  the"
"","","principal"
"","(1)
in subsection (1) thereof, by the substitution for the","enactment."
"","words “be subject to the supervision by the police”,",""
"","of the words “be subject to such supervision by the",""
"25","police  as  prescribed  by  rules  made  under  section",""
"","17,”;  and",""
