"","PENAL CODE (CHAPTER 19)"
"Section","Nature  of  offence"
"(i) 101,  102,  113A","Abetting  and  conspiracy  to  commit  any"
"and  113B","offence  of  the  Penal  Code  specified  in"
"","this  Schedule."
"(ii)
114  to  123,  (both","Offences  against  the  State."
"inclusive)",""
"(iii) 141","Joining  an  unlawful  assembly  armed  with"
"","any  deadly  weapon."
"(iv) 145","Rioting  armed  with  deadly  weapons."
"(v)
190  to  224  (both","Giving  or  fabricating  false  evidence  and"
"inclusive)","offences  against  public  justice."
"(vi) 226  to  256  (both","Offences relating to coin and Government"
"inclusive)","stamps."
"(vii) 286A","Obscene  Publication,  exhibition  &c."
"","relating  to  children."
"(viii) 288","Causing  or  procuring  children  to  beg."
"(ix) 288A","Hiring  or  employing  children  to  act  as"
"","procurers  for  sexual  intercourse."
"(x)
288B","Hiring  or  employing  children  to  traffic"
"","in  restricted  articles."
"(xi) 296,  297,  300  and","Murder,  Culpable  homicide  and  attempt"
"301","thereto."
"(xii) 303  to  309  (both","Causing  miscarriage  or  injuries  to  unborn"
"inclusive)","children,  exposure  of  infants  and  the"
"","concealment  of  births."
"(xiii) 308A","Cruelty  to  children."
"(xiv) 315  to  324  (both","Voluntarily  causing  hurt  by  dangerous"
"inclusive)","weapon,  &  c."
"(xv) 334  to  339  (both","Wrongful  confinement,  &  c."
"inclusive)",""
"(xvi) 344","Using  criminal  force  to  deter  a  public"
"","servant  from  discharge  of  his  duty."
